   Compiling proc-macro2 v1.0.106
    |                                                                             ++++++

error[E0308]: mismatched types
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️tree.rs:260:12
    |
260 |         if flags.contains(NodeFlags::DIRTY_LAYOUT) {
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `bool`, found future
    |
note: calling an async function returns a future
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️tree.rs:260:12
    |
260 |         if flags.contains(NodeFlags::DIRTY_LAYOUT) {
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: consider `await`ing on the `Future`
    |
260 |         if flags.contains(NodeFlags::DIRTY_LAYOUT).await {
    |                                                   ++++++

error[E0308]: mismatched types
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️tree.rs:264:13
    |
263 |         let parent = match self.arena.get_mut(id) {
    |                            ---------------------- this expression has type `impl Future<Output = std::option::Option<&mut Node>>`
264 |             Some(node) => {
    |             ^^^^^^^^^^ expected future, found `Option<_>`
    |
    = note: expected opaque type `impl Future<Output = std::option::Option<&mut Node>>`
                      found enum `std::option::Option<_>`
help: consider `await`ing on the `Future`
    |
263 |         let parent = match self.arena.get_mut(id).await {
    |                                                  ++++++

error[E0308]: mismatched types
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️tree.rs:268:13
    |
263 |         let parent = match self.arena.get_mut(id) {
    |                            ---------------------- this expression has type `impl Future<Output = std::option::Option<&mut Node>>`
...
268 |             None => return,
    |             ^^^^ expected future, found `Option<_>`
    |
    = note: expected opaque type `impl Future<Output = std::option::Option<&mut Node>>`
                      found enum `std::option::Option<_>`
help: consider `await`ing on the `Future`
    |
263 |         let parent = match self.arena.get_mut(id).await {
    |                                                  ++++++

error[E0308]: mismatched types
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️tree.rs:272:17
    |
272 |             let Some(ancestor) = self.arena.get_mut(ancestor_id) else { break };
    |                 ^^^^^^^^^^^^^^   ------------------------------- this expression has type `impl Future<Output = std::option::Option<&mut Node>>`
    |                 |
    |                 expected future, found `Option<_>`
    |
    = note: expected opaque type `impl Future<Output = std::option::Option<&mut Node>>`
                      found enum `std::option::Option<_>`
help: consider `await`ing on the `Future`
    |
272 |             let Some(ancestor) = self.arena.get_mut(ancestor_id).await else { break };
    |                                                                 ++++++

error[E0599]: no method named `and_then` found for opaque type `impl Future<Output = std::option::Option<&Node>>` in the current scope
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️tree.rs:283:43
    |
283 |         let mut next = self.arena.get(id).and_then(|n| n.first_child);
    |                                           ^^^^^^^^
    |
help: consider `await`ing on the `Future` and calling the method on its `Output`
    |
283 |         let mut next = self.arena.get(id).await.and_then(|n| n.first_child);
    |                                           ++++++
help: there is a method `then` with a similar name
    |
283 -         let mut next = self.arena.get(id).and_then(|n| n.first_child);
283 +         let mut next = self.arena.get(id).then(|n| n.first_child);
    |

error[E0599]: no method named `and_then` found for opaque type `impl Future<Output = std::option::Option<&Node>>` in the current scope
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️tree.rs:286:44
    |
286 |             next = self.arena.get(current).and_then(|n| n.next_sibling);
    |                                            ^^^^^^^^
    |
help: consider `await`ing on the `Future` and calling the method on its `Output`
    |
286 |             next = self.arena.get(current).await.and_then(|n| n.next_sibling);
    |                                            ++++++
help: there is a method `then` with a similar name
    |
286 -             next = self.arena.get(current).and_then(|n| n.next_sibling);
286 +             next = self.arena.get(current).then(|n| n.next_sibling);
    |

error[E0308]: mismatched types
  --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:76:9
   |
75 |     match explicit_id(node) {
   |           ----------------- this expression has type `impl Future<Output = std::option::Option<&str>>`
76 |         Some(id) if !id.is_empty() => NodeKey::Explicit(id.to_string()),
   |         ^^^^^^^^ expected future, found `Option<_>`
   |
   = note: expected opaque type `impl Future<Output = std::option::Option<&str>>`
                     found enum `std::option::Option<_>`
help: consider `await`ing on the `Future`
   |
75 |     match explicit_id(node).await {
   |                            ++++++

error[E0308]: mismatched types
  --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:77:34
   |
77 |         _ => NodeKey::Positional(variant_discriminant(node), ordinal),
   |              ------------------- ^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `u32`, found future
   |              |
   |              arguments to this enum variant are incorrect
   |
note: calling an async function returns a future
  --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:77:34
   |
77 |         _ => NodeKey::Positional(variant_discriminant(node), ordinal),
   |                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^
note: tuple variant defined here
  --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️tree.rs:14:5
   |
14 |     Positional(u32, u32),
   |     ^^^^^^^^^^
help: consider `await`ing on the `Future`
   |
77 |         _ => NodeKey::Positional(variant_discriminant(node).await, ordinal),
   |                                                            ++++++

error[E0271]: type mismatch resolving `<UiNode as ToOwned>::Owned == impl Future<Output = UiNode>`
  --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:93:66
   |
93 |         UiNode::Select(select) => select.items.iter().map(|item| Cow::Owned(select_item_row(select, item))).collect(),
   |                                                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected future, found `UiNode`
   |
   = note: expected opaque type `impl Future<Output = ui::UiNode>`
                     found enum `ui::UiNode`

error[E0271]: type mismatch resolving `<UiNode as ToOwned>::Owned == impl Future<Output = UiNode>`
  --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:94:76
   |
94 |         UiNode::Tree(tree_node) => tree_node.sections.iter().map(|section| Cow::Owned(tree_section_row(tree_node, section))).collect(),
   |                                                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected future, found `UiNode`
   |
   = note: expected opaque type `impl Future<Output = ui::UiNode>`
                     found enum `ui::UiNode`

error[E0599]: no method named `visible` found for opaque type `impl Future<Output = &component::layout::UiPresence>` in the current scope
  --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:97:76
   |
97 |     children.into_iter().filter(|child: &Cow<'_, UiNode>| child.presence().visible()).collect()
   |                                                                            ^^^^^^^ method not found in `impl Future<Output = &component::layout::UiPresence>`
   |
help: consider `await`ing on the `Future` and calling the method on its `Output`
   |
97 |     children.into_iter().filter(|child: &Cow<'_, UiNode>| child.presence().await.visible()).collect()
   |                                                                            ++++++

error[E0308]: mismatched types
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:107:130
    |
107 | ...clone(), action: with_item_value_arg(&select.on_change, &item.value), style: None, presence: UiPresence::default(), menu: None })
    |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `ActionDescriptor`, found future
    |
note: calling an async function returns a future
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:107:130
    |
107 | ...t, label: item.label.clone(), action: with_item_value_arg(&select.on_change, &item.value), style: None, presence: UiPresence::de...
    |                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: consider `await`ing on the `Future`
    |
107 |     UiNode::Button(UiButtonNode { id: Some(item.value.clone()), icon_id: IconName::CircleDot, label: item.label.clone(), action: with_item_value_arg(&select.on_change, &item.value).await, style: None, presence: UiPresence::default(), menu: None })
    |                                                                                                                                                                                     ++++++

error[E0277]: a value of type `Vec<ui::UiNode>` cannot be built from an iterator over elements of type `impl Future<Output = ui::UiNode>`
    --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:137:83
     |
 137 |         children: section.items.iter().map(|item| tree_item_row(tree_node, item)).collect(),
     |                                                                                   ^^^^^^^ value of type `Vec<ui::UiNode>` cannot be built from `std::iter::Iterator<Item=impl Future<Output = ui::UiNode>>`
     |
help: the trait `FromIterator<impl Future<Output = ui::UiNode>>` is not implemented for `Vec<ui::UiNode>`
      but trait `FromIterator<ui::UiNode>` is implemented for it
    --> /Users/ueli/.rustup/toolchains/nightly-2026-07-07-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/vec/mod.rs:3938:1
     |
3938 | impl<T> FromIterator<T> for Vec<T> {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     = help: for that trait implementation, expected `ui::UiNode`, found `impl Future<Output = ui::UiNode>`
note: the method call chain might not have had the expected associated types
    --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:137:40
     |
 137 |         children: section.items.iter().map(|item| tree_item_row(tree_node, item)).collect(),
     |                   ------------- ------ ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `Iterator::Item` changed to `impl Future<Output = UiNode>` here
     |                   |             |
     |                   |             `Iterator::Item` is `&UiTreeItemNode` here
     |                   this expression has type `Vec<UiTreeItemNode>`
note: required by a bound in `collect`
    --> /Users/ueli/.rustup/toolchains/nightly-2026-07-07-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/iter/traits/iterator.rs:2077:19
     |
2077 |     fn collect<B: FromIterator<Self::Item>>(self) -> B
     |                   ^^^^^^^^^^^^^^^^^^^^^^^^ required by this bound in `Iterator::collect`

error[E0308]: mismatched types
    --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:156:23
     |
 156 |         children.push(ui_control_to_node(control.clone()));
     |                  ---- ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `UiNode`, found future
     |                  |
     |                  arguments to this method are incorrect
     |
note: calling an async function returns a future
    --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:156:23
     |
 156 |         children.push(ui_control_to_node(control.clone()));
     |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
note: method defined here
    --> /Users/ueli/.rustup/toolchains/nightly-2026-07-07-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/vec/mod.rs:1001:12
     |
1001 |     pub fn push(&mut self, value: T) {
     |            ^^^^
help: consider `await`ing on the `Future`
     |
 156 |         children.push(ui_control_to_node(control.clone()).await);
     |                                                          ++++++

error[E0369]: binary operation `==` cannot be applied to type `impl Future<Output = ui::UiTreeActionPlacement>`
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:159:31
    |
159 |         if action.placement() == UiTreeActionPlacement::Menu {
    |            ------------------ ^^ --------------------------- ui::UiTreeActionPlacement
    |            |
    |            impl Future<Output = ui::UiTreeActionPlacement>

error[E0308]: mismatched types
    --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:162:23
     |
 162 |         children.push(tree_item_action_row(action));
     |                  ---- ^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `UiNode`, found future
     |                  |
     |                  arguments to this method are incorrect
     |
note: calling an async function returns a future
    --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:162:23
     |
 162 |         children.push(tree_item_action_row(action));
     |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
note: method defined here
    --> /Users/ueli/.rustup/toolchains/nightly-2026-07-07-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/vec/mod.rs:1001:12
     |
1001 |     pub fn push(&mut self, value: T) {
     |            ^^^^
help: consider `await`ing on the `Future`
     |
 162 |         children.push(tree_item_action_row(action).await);
     |                                                   ++++++

error[E0277]: `ui::UiNode` is not a future
    --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:165:23
     |
 165 |         children.push(tree_item_row(tree_node, nested));
     |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `ui::UiNode` is not a future
     |
help: the trait `Future` is not implemented for `ui::UiNode`
    --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️component.rs:3313:5
     |
3313 |     pub enum UiNode {
     |     ^^^^^^^^^^^^^^^

error[E0308]: mismatched types
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:176:124
    |
176 | ...: action.label.clone().unwrap_or_else(|| Label::data("")), action: action.action.clone(), style: None, presence: UiPresence::def...
    |                                             ^^^^^^^^^^^^^^^ expected `Label`, found future

error[E0599]: no method named `visible` found for opaque type `impl Future<Output = &component::layout::UiPresence>` in the current scope
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:199:28
    |
199 |     if previous.presence().visible() != next.presence().visible() {
    |                            ^^^^^^^ method not found in `impl Future<Output = &component::layout::UiPresence>`
    |
help: consider `await`ing on the `Future` and calling the method on its `Output`
    |
199 |     if previous.presence().await.visible() != next.presence().visible() {
    |                            ++++++

error[E0599]: no method named `visible` found for opaque type `impl Future<Output = &component::layout::UiPresence>` in the current scope
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:199:57
    |
199 |     if previous.presence().visible() != next.presence().visible() {
    |                                                         ^^^^^^^ method not found in `impl Future<Output = &component::layout::UiPresence>`
    |
help: consider `await`ing on the `Future` and calling the method on its `Output`
    |
199 |     if previous.presence().visible() != next.presence().await.visible() {
    |                                                         ++++++

error[E0599]: `impl Future<Output = std::option::Option<&Node>>` is not an iterator
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:219:49
    |
219 |             Some(root_id) if self.node(root_id).map(|n| &n.key) == Some(&key) => {
    |                                                 ^^^ `impl Future<Output = std::option::Option<&Node>>` is not an iterator
    |
    = note: the following trait bounds were not satisfied:
            `impl Future<Output = std::option::Option<&Node>>: Iterator`
            which is required by `&mut impl Future<Output = std::option::Option<&Node>>: Iterator`
    = help: items from traits can only be used if the trait is in scope
help: consider `await`ing on the `Future` and calling the method on its `Output`
    |
219 |             Some(root_id) if self.node(root_id).await.map(|n| &n.key) == Some(&key) => {
    |                                                 ++++++
help: trait `FutureExt` which provides `map` is implemented but not in scope; perhaps you want to import it
    |
 17 + use futures_util::future::future::FutureExt;
    |

error[E0308]: mismatched types
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:226:38
    |
226 |                 self.insert_new_root(key, incoming);
    |                      --------------- ^^^ expected `NodeKey`, found future
    |                      |
    |                      arguments to this method are incorrect
    |
note: calling an async function returns a future
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:226:38
    |
226 |                 self.insert_new_root(key, incoming);
    |                                      ^^^
note: method defined here
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:232:14
    |
232 |     async fn insert_new_root(&mut self, key: NodeKey, incoming: &UiNode) {
    |              ^^^^^^^^^^^^^^^            ------------
help: consider `await`ing on the `Future`
    |
226 |                 self.insert_new_root(key.await, incoming);
    |                                         ++++++

error[E0308]: mismatched types
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:228:42
    |
228 |             None => self.insert_new_root(key, incoming),
    |                          --------------- ^^^ expected `NodeKey`, found future
    |                          |
    |                          arguments to this method are incorrect
    |
note: calling an async function returns a future
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:228:42
    |
228 |             None => self.insert_new_root(key, incoming),
    |                                          ^^^
note: method defined here
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:232:14
    |
232 |     async fn insert_new_root(&mut self, key: NodeKey, incoming: &UiNode) {
    |              ^^^^^^^^^^^^^^^            ------------
help: consider `await`ing on the `Future`
    |
228 |             None => self.insert_new_root(key.await, incoming),
    |                                             ++++++

error[E0308]: `match` arms have incompatible types
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:228:21
    |
218 | /         match self.root {
219 | |             Some(root_id) if self.node(root_id).map(|n| &n.key) == Some(&key) => {
220 | |                 self.diff_and_update(root_id, incoming);
221 | |                 self.reconcile_children(root_id, incoming);
    | |                 ------------------------------------------- this is found to be of type `()`
...   |
226 | |                 self.insert_new_root(key, incoming);
    | |                 ------------------------------------ this is found to be of type `()`
227 | |             }
228 | |             None => self.insert_new_root(key, incoming),
    | |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `()`, found future
229 | |         }
    | |_________- `match` arms have incompatible types
    |
note: calling an async function returns a future
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:228:21
    |
228 |             None => self.insert_new_root(key, incoming),
    |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: consider `await`ing on the `Future`
    |
228 |             None => self.insert_new_root(key, incoming).await,
    |                                                        ++++++
help: consider removing this semicolon
    |
226 -                 self.insert_new_root(key, incoming);
226 +                 self.insert_new_root(key, incoming)
    |

error[E0308]: mismatched types
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:233:42
    |
233 |         let id = self.insert_child(None, Node::new(key, WidgetSpec(incoming.clone())));
    |                       ------------       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `Node`, found future
    |                       |
    |                       arguments to this method are incorrect
    |
note: calling an async function returns a future
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:233:42
    |
233 |         let id = self.insert_child(None, Node::new(key, WidgetSpec(incoming.clone())));
    |                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
note: method defined here
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️tree.rs:181:18
    |
181 |     pub async fn insert_child(&mut self, parent: Option<NodeId>, mut node: Node) -> NodeId {
    |                  ^^^^^^^^^^^^                                    --------------
help: consider `await`ing on the `Future`
    |
233 |         let id = self.insert_child(None, Node::new(key, WidgetSpec(incoming.clone())).await);
    |                                                                                      ++++++

error[E0308]: mismatched types
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:234:25
    |
234 |         self.mark_dirty(id, NodeFlags::DIRTY_LAYOUT);
    |              ---------- ^^ expected `NodeId`, found future
    |              |
    |              arguments to this method are incorrect
    |
note: calling an async function returns a future
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:234:25
    |
234 |         self.mark_dirty(id, NodeFlags::DIRTY_LAYOUT);
    |                         ^^
note: method defined here
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️tree.rs:258:18
    |
258 |     pub async fn mark_dirty(&mut self, id: NodeId, flags: NodeFlags) {
    |                  ^^^^^^^^^^            ----------
help: consider `await`ing on the `Future`
    |
234 |         self.mark_dirty(id.await, NodeFlags::DIRTY_LAYOUT);
    |                           ++++++

error[E0308]: mismatched types
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:235:26
    |
235 |         self.root = Some(id);
    |                     ---- ^^ expected `NodeId`, found future
    |                     |
    |                     arguments to this enum variant are incorrect
    |
note: calling an async function returns a future
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:235:26
    |
235 |         self.root = Some(id);
    |                          ^^
help: the type constructed contains `impl Future<Output = arena::NodeId>` due to the type of the argument passed
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:235:21
    |
235 |         self.root = Some(id);
    |                     ^^^^^--^
    |                          |
    |                          this argument influences the type of `Some`
note: tuple variant defined here
   --> /Users/ueli/.rustup/toolchains/nightly-2026-07-07-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/option.rs:606:5
    |
606 |     Some(#[stable(feature = "rust1", since = "1.0.0")] T),
    |     ^^^^
help: consider `await`ing on the `Future`
    |
235 |         self.root = Some(id.await);
    |                            ++++++

error[E0308]: mismatched types
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:236:33
    |
236 |         self.reconcile_children(id, incoming);
    |              ------------------ ^^ expected `NodeId`, found future
    |              |
    |              arguments to this method are incorrect
    |
note: calling an async function returns a future
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:236:33
    |
236 |         self.reconcile_children(id, incoming);
    |                                 ^^
note: method defined here
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:270:14
    |
270 |     async fn reconcile_children(&mut self, parent: NodeId, incoming: &UiNode) {
    |              ^^^^^^^^^^^^^^^^^^            --------------
help: consider `await`ing on the `Future`
    |
236 |         self.reconcile_children(id.await, incoming);
    |                                   ++++++

error[E0308]: mismatched types
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:241:13
    |
240 |         let (needs_layout, needs_paint) = match self.node(id) {
    |                                                 ------------- this expression has type `impl Future<Output = std::option::Option<&Node>>`
241 |             Some(node) if own_fields_equal(&node.spec.0, incoming) => (false, false),
    |             ^^^^^^^^^^ expected future, found `Option<_>`
    |
    = note: expected opaque type `impl Future<Output = std::option::Option<&Node>>`
                      found enum `std::option::Option<_>`
help: consider `await`ing on the `Future`
    |
240 |         let (needs_layout, needs_paint) = match self.node(id).await {
    |                                                              ++++++

error[E0308]: mismatched types
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:242:13
    |
240 |         let (needs_layout, needs_paint) = match self.node(id) {
    |                                                 ------------- this expression has type `impl Future<Output = std::option::Option<&Node>>`
241 |             Some(node) if own_fields_equal(&node.spec.0, incoming) => (false, false),
242 |             Some(node) if layout_affecting_change(&node.spec.0, incoming) => (true, true),
    |             ^^^^^^^^^^ expected future, found `Option<_>`
    |
    = note: expected opaque type `impl Future<Output = std::option::Option<&Node>>`
                      found enum `std::option::Option<_>`
help: consider `await`ing on the `Future`
    |
240 |         let (needs_layout, needs_paint) = match self.node(id).await {
    |                                                              ++++++

error[E0308]: mismatched types
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:243:13
    |
240 |         let (needs_layout, needs_paint) = match self.node(id) {
    |                                                 ------------- this expression has type `impl Future<Output = std::option::Option<&Node>>`
...
243 |             Some(_) => (false, true),
    |             ^^^^^^^ expected future, found `Option<_>`
    |
    = note: expected opaque type `impl Future<Output = std::option::Option<&Node>>`
                      found enum `std::option::Option<_>`
help: consider `await`ing on the `Future`
    |
240 |         let (needs_layout, needs_paint) = match self.node(id).await {
    |                                                              ++++++

error[E0308]: mismatched types
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:244:13
    |
240 |         let (needs_layout, needs_paint) = match self.node(id) {
    |                                                 ------------- this expression has type `impl Future<Output = std::option::Option<&Node>>`
...
244 |             None => return,
    |             ^^^^ expected future, found `Option<_>`
    |
    = note: expected opaque type `impl Future<Output = std::option::Option<&Node>>`
                      found enum `std::option::Option<_>`
help: consider `await`ing on the `Future`
    |
240 |         let (needs_layout, needs_paint) = match self.node(id).await {
    |                                                              ++++++

error[E0308]: mismatched types
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:241:27
    |
241 |             Some(node) if own_fields_equal(&node.spec.0, incoming) => (false, false),
    |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `bool`, found future
    |
note: calling an async function returns a future
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:241:27
    |
241 |             Some(node) if own_fields_equal(&node.spec.0, incoming) => (false, false),
    |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: consider `await`ing on the `Future`
    |
241 |             Some(node) if own_fields_equal(&node.spec.0, incoming).await => (false, false),
    |                                                                   ++++++

error[E0308]: mismatched types
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:242:27
    |
242 |             Some(node) if layout_affecting_change(&node.spec.0, incoming) => (true, true),
    |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `bool`, found future
    |
note: calling an async function returns a future
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:242:27
    |
242 |             Some(node) if layout_affecting_change(&node.spec.0, incoming) => (true, true),
    |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: consider `await`ing on the `Future`
    |
242 |             Some(node) if layout_affecting_change(&node.spec.0, incoming).await => (true, true),
    |                                                                          ++++++

error[E0308]: mismatched types
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:246:16
    |
246 |         if let Some(node) = self.node_mut(id) {
    |                ^^^^^^^^^^   ----------------- this expression has type `impl Future<Output = std::option::Option<&mut Node>>`
    |                |
    |                expected future, found `Option<_>`
    |
