compose/client/lib/query/rs/lib.rs:236:        CallTarget { name: "installProjection", kind: super::transport::OpKind::Mutation, gql: "mutation ArchitectCall($storeId: ID!, $json: String!) { session { store(id: $storeId) { installProjection(json: $json) { ok errors { message } } } } }" },
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/⚙️engine/✂️transfer/🦀️component.rs:178:        projection.parts.push(part_at("p1", 0.0, 0.0));
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/⚙️engine/✂️transfer/🦀️component.rs:179:        projection.parts.push(part_at("p2", 10.0, 0.0));
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/⚙️engine/✂️transfer/🦀️component.rs:180:        projection.parts.push(part_at("p3", 20.0, 0.0));
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/⚙️engine/✂️transfer/🦀️component.rs:181:        projection.fasteners.push(Puzzle5dFastener { id: "f1".into(), source: "p1:g0".into(), target: "p2:g0".into(), fastener_kind: None, gap: 0.0, shift: 0.0, rise: 0.0, rotation: 0.0, turn: 0.0, tilt: 0.0 });
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/⚙️engine/✂️transfer/🦀️component.rs:182:        projection.fasteners.push(Puzzle5dFastener { id: "f2".into(), source: "p2:g0".into(), target: "p3:g0".into(), fastener_kind: None, gap: 0.0, shift: 0.0, rise: 0.0, rotation: 0.0, turn: 0.0, tilt: 0.0 });
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/⚙️engine/✂️transfer/🦀️component.rs:183:        projection
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/⚙️engine/✂️transfer/🦀️component.rs:188:        let projection = three_part_projection();
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/⚙️engine/✂️transfer/🦀️component.rs:190:        let (parts, fasteners) = copy_selection(&projection, &["p1".into(), "p2".into()], &[]);
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/⚙️engine/✂️transfer/🦀️component.rs:197:        let projection = three_part_projection();
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/⚙️engine/✂️transfer/🦀️component.rs:199:        let (parts, fasteners) = copy_selection(&projection, &[], &["f2".into()]);
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/⚙️engine/✂️transfer/🦀️component.rs:213:        let projection = three_part_projection();
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/⚙️engine/✂️transfer/🦀️component.rs:214:        let (fragment_parts, fragment_fasteners) = copy_selection(&projection, &["p1".into(), "p2".into()], &[]);
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/⚙️engine/✂️transfer/🦀️component.rs:215:        let (fresh_parts, fresh_fasteners) = paste_selection(&projection, &fragment_parts, &fragment_fasteners, (100.0, 0.0));
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/⚙️engine/✂️transfer/🦀️component.rs:232:        let projection = three_part_projection();
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/⚙️engine/✂️transfer/🦀️component.rs:233:        let updated = translate_parts(&projection, &["p2".into()], (5.0, 5.0), [5.0, 5.0, 5.0]);
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/⚙️engine/✂️transfer/🦀️component.rs:244:        let mut projection = three_part_projection();
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/⚙️engine/✂️transfer/🦀️component.rs:245:        projection.parts[0].part_kind = Some("kind-a".into());
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/⚙️engine/✂️transfer/🦀️component.rs:246:        projection.kind_compatibility.push(Puzzle5dKindCompatibility { source: "k".into(), target: "k2".into(), bidirectional: false });
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/⚙️engine/✂️transfer/🦀️component.rs:247:        projection.kind_catalogs = Some(Puzzle5dKindCatalogs {
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/⚙️engine/✂️transfer/🦀️component.rs:257:        let replaceable = find_replaceable_kinds(&projection, "p1");
✏️s/🔌️plugins/🎥️shooting/🎛️apps/🎥️shooting/🎭️modes/✏️edit/🪟️windows/🎥️scene/🦀️component.rs:99:        "projection": camera.projection.clone().unwrap_or_else(|| "perspective".into()),
✏️s/🔌️plugins/🎥️shooting/🎛️apps/🎥️shooting/🎭️modes/✏️edit/🪟️windows/🎥️scene/🦀️component.rs:247:        assert_eq!(camera["projection"], json!("perspective"));
✏️s/🔌️plugins/💠️lowpoly/🎛️apps/💠️lowpoly/🦀️component.rs:310:                let projection_json = crate::artifacts::lowpoly::engine::lowpoly_document_from_mesh(&mesh).map_err(|error| MediaError::Payload(port.into(), error))?;
✏️s/🔌️plugins/💠️lowpoly/🎛️apps/💠️lowpoly/🦀️component.rs:311:                let snapshot: LowpolySnapshot = serde_json::from_value(projection_json).map_err(|error| MediaError::Payload(port.into(), error.to_string()))?;
✏️s/🔌️plugins/💠️lowpoly/🎛️apps/💠️lowpoly/🦀️component.rs:319:                let projection = <LowpolySnapshot as DocumentPack>::decode_pack(&bytes).map_err(|error| MediaError::Payload(port.into(), error.to_string()))?;
✏️s/🔌️plugins/💠️lowpoly/🎛️apps/💠️lowpoly/🦀️component.rs:320:                match Self::whole_document_operation(projection) {
✏️s/🔌️plugins/💠️lowpoly/🎛️apps/💠️lowpoly/🦀️component.rs:338:        let projection = doc.snapshot;
✏️s/🔌️plugins/💠️lowpoly/🎛️apps/💠️lowpoly/🦀️component.rs:342:        let (scratch_projection, texture_cache) = LOWPOLY_SCRATCH.with(|scratch| {
✏️s/🔌️plugins/💠️lowpoly/🎛️apps/💠️lowpoly/🦀️component.rs:345:                scratch.refresh_texture_cache(projection);
✏️s/🔌️plugins/💠️lowpoly/🎛️apps/💠️lowpoly/🦀️component.rs:347:            (scratch.transform_projection(), scratch.textures().clone())
✏️s/🔌️plugins/💠️lowpoly/🎛️apps/💠️lowpoly/🦀️component.rs:349:        let render_projection = scratch_projection.as_ref().unwrap_or(projection);
✏️s/🔌️plugins/💠️lowpoly/🎛️apps/💠️lowpoly/🦀️component.rs:350:        let view = LowpolyView { snapshot: render_projection, config };
✏️s/🔌️plugins/💠️lowpoly/🎛️apps/💠️lowpoly/🦀️component.rs:351:        let loaded = matches!(body_key, LOWPOLY_PLAY_BODY_MAIN | LOWPOLY_PLAY_BODY_UV | LOWPOLY_PLAY_BODY_DOCUMENT).then(|| crate::apps::lowpoly::view::build_doc(projection, config)).flatten();
✏️s/🔌️plugins/💠️lowpoly/🎛️apps/💠️lowpoly/🦀️component.rs:439:            .mutation("setSnapshotJson", LocalizedLabel::native("Set Projection Json", "Projektions-JSON festlegen"))
✏️s/🔌️plugins/💠️lowpoly/🎛️apps/💠️lowpoly/🦀️component.rs:569:    /// ⚖️ LAW: text and binary are two projections of the same command, for every single row.
✏️s/🔌️plugins/💠️lowpoly/🎛️apps/💠️lowpoly/🦀️component.rs:674:            |app| app.snapshot().expect("projection"),
✏️s/🔌️plugins/💠️lowpoly/🎛️apps/💠️lowpoly/🦀️component.rs:680:        testkit::assert_ingest_idempotent::<LowpolyPlayApp, _>(LowpolyCommand::PatchObject(patch_object::PatchObject { object_id: "obj-1".into(), field: "name".into(), value_json: Some(serde_json::to_string("Hero").unwrap()) }), |app| app.snapshot().expect("projection"));
✏️s/🔌️plugins/💠️lowpoly/🎛️apps/💠️lowpoly/🦀️component.rs:710:        let projection = crate::artifacts::lowpoly::engine::default_snapshot();
✏️s/🔌️plugins/💠️lowpoly/🎛️apps/💠️lowpoly/🦀️component.rs:712:        let doc = DocumentView { snapshot: &projection, history: &history };
✏️s/🔌️plugins/💠️lowpoly/🎛️apps/💠️lowpoly/🦀️component.rs:716:            LowpolyMutation::SetSnapshot { snapshot } => assert_eq!(projection.objects.len(), 1),
✏️s/🔌️plugins/💠️lowpoly/🎛️apps/💠️lowpoly/🦀️component.rs:727:        assert_eq!(a.snapshot().expect("projection").objects.len(), 2);
✏️s/🔌️plugins/🌿️vcs/🗿️artifacts/🌿️vcs/🧬️mutations/📛set-title/🦠️mutation/🦀️component.rs:2:pub fn apply(projection: &mut VcsSnapshot, title: &str) {
✏️s/🔌️plugins/🌿️vcs/🗿️artifacts/🌿️vcs/🧬️mutations/📛set-title/🦠️mutation/🦀️component.rs:3:    projection.title = title.to_string();
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/⚙️engine/🌉️compose/🦀️component.rs:99:    let mut projection = Puzzle5dSnapshot::default();
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/⚙️engine/🌉️compose/🦀️component.rs:101:        projection.label = Some(label.to_string());
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/⚙️engine/🌉️compose/🦀️component.rs:104:    projection.parts = pieces.iter().filter_map(compose_piece_to_part).collect();
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/⚙️engine/🌉️compose/🦀️component.rs:106:    projection.fasteners = connections.iter().filter_map(compose_connection_to_fastener).collect();
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/⚙️engine/🌉️compose/🦀️component.rs:107:    projection
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/⚙️engine/🌉️compose/🦀️component.rs:166:        let projection = import_compose_design_json(&compose_design_fixture());
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/⚙️engine/🌉️compose/🦀️component.rs:167:        assert_eq!(projection.label.as_deref(), Some("Test Tower"));
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/⚙️engine/🌉️compose/🦀️component.rs:168:        assert_eq!(projection.parts.len(), 2);
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/⚙️engine/🌉️compose/🦀️component.rs:169:        let part_a = projection.parts.iter().find(|part| part.id == "piece-a").expect("piece-a imported");
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/⚙️engine/🌉️compose/🦀️component.rs:176:        let part_b = projection.parts.iter().find(|part| part.id == "piece-b").expect("piece-b imported");
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/⚙️engine/🌉️compose/🦀️component.rs:182:        let projection = import_compose_design_json(&compose_design_fixture());
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/⚙️engine/🌉️compose/🦀️component.rs:183:        assert_eq!(projection.fasteners.len(), 1);
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/⚙️engine/🌉️compose/🦀️component.rs:184:        let fastener = &projection.fasteners[0];
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/⚙️engine/🌉️compose/🦀️component.rs:201:        let projection = import_compose_design_json(&bare);
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/⚙️engine/🌉️compose/🦀️component.rs:202:        assert_eq!(projection.parts.len(), 1);
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/⚙️engine/🌉️compose/🦀️component.rs:203:        assert_eq!(projection.parts[0].id, "p1");
🧰️framework/🛍️products/💻️os/🔨️modules/🌊️flow/🖥️host/🦀️component.rs:2999:        assert_eq!(store.snapshot().expect("projection").widgets.len(), count_before + 1);
🧰️framework/🛍️products/💻️os/🔨️modules/🌊️flow/🖥️host/🦀️component.rs:3002:        let after_undo = store.snapshot().expect("projection");
🧰️framework/🛍️products/💻️os/🔨️modules/🌊️flow/🖥️host/🦀️component.rs:3007:        let after_redo = store.snapshot().expect("projection");
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🖐️5d/🧬️mutations/🎛set-part2d/🦠️mutation/🦀️component.rs:5:pub fn apply(projection: &mut Block5dSnapshot, mutation: &Block5dMutation) {
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🖐️5d/🧬️mutations/🎛set-part2d/🦠️mutation/🦀️component.rs:6:    crate::artifacts::block5d::mutations::apply_block5d_mutation(projection, mutation);
✏️s/🔌️plugins/🌿️vcs/🗿️artifacts/🌿️vcs/🧬️mutations/🏷️add-tag/🦠️mutation/🦀️component.rs:2:pub fn apply(projection: &mut VcsSnapshot, tag: &str) {
✏️s/🔌️plugins/🌿️vcs/🗿️artifacts/🌿️vcs/🧬️mutations/🏷️add-tag/🦠️mutation/🦀️component.rs:3:    if !projection.tags.contains(&tag.to_string()) { projection.tags.push(tag.to_string()); }
✏️s/🔌️plugins/🌿️vcs/🗿️artifacts/🌿️vcs/🗣️dsl/🦀️component.rs:23:pub fn print_dsl(projection: &VcsSnapshot) -> String {
✏️s/🔌️plugins/🌿️vcs/🗿️artifacts/🌿️vcs/🗣️dsl/🦀️component.rs:24:    store::DocumentDsl::print_dsl(projection)
✏️s/🔌️plugins/🌿️vcs/🗿️artifacts/🌿️vcs/🗣️dsl/🦀️component.rs:33:    fn vcs_demo_projection_dsl_round_trips() {
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1990/🎮️commands/📤️set-snapshot/🦀️component.rs:33:        let projection = En1990Snapshot::default();
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1990/🎮️commands/📤️set-snapshot/🦀️component.rs:37:            &DocumentView { snapshot: &projection, history: &HistoryView::empty() },
✏️s/🔌️plugins/🌿️vcs/🗿️artifacts/🌿️vcs/📸️snapshot/🎒️pack/🦀️component.rs:15:pub fn encode(projection: &VcsSnapshot) -> Vec<u8> {
✏️s/🔌️plugins/🌿️vcs/🗿️artifacts/🌿️vcs/📸️snapshot/🎒️pack/🦀️component.rs:16:    store::DocumentPack::encode_pack(projection)
✏️s/🔌️plugins/🌿️vcs/🗿️artifacts/🌿️vcs/📸️snapshot/🎒️pack/🦀️component.rs:32:    fn vcs_demo_projection_dsl_pack_equivalence() {
✏️s/🔌️plugins/🌿️vcs/🗿️artifacts/🌿️vcs/📸️snapshot/🎒️pack/🦀️component.rs:33:        let projection = crate::artifacts::vcs::engine::empty_vcs_snapshot();
✏️s/🔌️plugins/🌿️vcs/🗿️artifacts/🌿️vcs/📸️snapshot/🎒️pack/🦀️component.rs:34:        store::os_store::test_support::assert_dsl_pack_equivalence(&projection);
✏️s/🔌️plugins/🌿️vcs/🗿️artifacts/🌿️vcs/📸️snapshot/🎒️pack/🦀️component.rs:35:        let bytes = encode(&projection);
✏️s/🔌️plugins/🌿️vcs/🗿️artifacts/🌿️vcs/📸️snapshot/🎒️pack/🦀️component.rs:36:        assert_eq!(decode(&bytes).expect("decode"), projection);
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1990/🎮️commands/☑️selected-check/🦀️component.rs:36:        let projection = En1990Snapshot::default();
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1990/🎮️commands/☑️selected-check/🦀️component.rs:40:            &DocumentView { snapshot: &projection, history: &HistoryView::empty() },
✏️s/🔌️plugins/🎥️shooting/🎛️apps/🎥️shooting/🦀️component.rs:405:        crate::artifacts::shooting::ShootingCamera { position, target: [0.0, 0.0, 0.0], zoom: 1.0, fov: 50.0, up: None, projection: None }
✏️s/🔌️plugins/🎥️shooting/🎛️apps/🎥️shooting/🦀️component.rs:423:    /// ⚖️ LAW: text and binary are two projections of the same command, for every single row.
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1990/🎮️commands/🧮️evaluate/🦀️component.rs:3://! 📌️ Recommitting the current projection is what forces `NormHost` to re-evaluate: the report is not
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1990/🎮️commands/🧮️evaluate/🦀️component.rs:34:    fn handle_recommits_the_current_projection_under_its_action_id() {
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1990/🎮️commands/🧮️evaluate/🦀️component.rs:35:        let projection = En1990Snapshot::default();
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1990/🎮️commands/🧮️evaluate/🦀️component.rs:37:        let emit = handle(&Evaluate {}, &DocumentView { snapshot: &projection, history: &HistoryView::empty() }, &ConfigView { snapshot: &config }).expect("handle");
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/🧬️mutations/🎛set-fastener/🦠️mutation/🦀️component.rs:6:pub fn apply(projection: &mut Puzzle5dPlaySnapshot, mutation: &Puzzle5dMutation) {
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/🧬️mutations/🎛set-fastener/🦠️mutation/🦀️component.rs:7:    let mut snapshot: Puzzle5dSnapshot = serde_json::from_value(projection.0.clone()).unwrap_or_default();
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/🧬️mutations/🎛set-fastener/🦠️mutation/🦀️component.rs:9:    projection.0 = serde_json::to_value(&snapshot).unwrap_or_else(|_| projection.0.clone());
✏️s/🔌️plugins/🎥️shooting/🎛️apps/🎥️shooting/🌉️wasm/🦀️component.rs:49:        #[wasm_bindgen(js_name = projectionJson)]
✏️s/🔌️plugins/🎥️shooting/🎛️apps/🎥️shooting/🌉️wasm/🦀️component.rs:50:        pub fn projection_json(&self) -> Result<String, JsValue> {
✏️s/🔌️plugins/🎥️shooting/🎛️apps/🎥️shooting/🌉️wasm/🦀️component.rs:51:            self.store.borrow().projection_json().map_err(|e| JsValue::from_str(&e.to_string()))
✏️s/🔌️plugins/💠️lowpoly/🎛️apps/💠️lowpoly/🖌️session/🦀️component.rs:149:/// @emoji 🔧️ Runs a kernel mesh edit against a compute session built from the projection + config, then
✏️s/🔌️plugins/💠️lowpoly/🎛️apps/💠️lowpoly/🖌️session/🦀️component.rs:152:pub fn mesh_edit(projection: &LowpolySnapshot, config: &LowpolyConfig, edit: impl FnOnce(&mut LowpolyDocument) -> Result<(), String>) -> Emit<LowpolyMutation, crate::apps::lowpoly::config::LowpolyConfigMutation> {
✏️s/🔌️plugins/💠️lowpoly/🎛️apps/💠️lowpoly/🖌️session/🦀️component.rs:153:    let Some(mut doc) = build_doc(projection, config) else {
✏️s/🔌️plugins/💠️lowpoly/🎛️apps/💠️lowpoly/🖌️session/🦀️component.rs:157:    let Some(before) = projection.objects.iter().find(|object| object.id == object_id).cloned() else {
✏️s/🔌️plugins/💠️lowpoly/🎛️apps/💠️lowpoly/🖌️session/🦀️component.rs:206:    pub fn transform_projection(&self) -> Option<LowpolySnapshot> {
✏️s/🔌️plugins/💠️lowpoly/🎛️apps/💠️lowpoly/🖌️session/🦀️component.rs:258:    fn paint_fingerprint(&self, projection: &LowpolySnapshot) -> u64 {
✏️s/🔌️plugins/💠️lowpoly/🎛️apps/💠️lowpoly/🖌️session/🦀️component.rs:260:        for object in &projection.objects {
✏️s/🔌️plugins/💠️lowpoly/🎛️apps/💠️lowpoly/🖌️session/🦀️component.rs:271:    pub fn refresh_texture_cache(&mut self, projection: &LowpolySnapshot) {
✏️s/🔌️plugins/💠️lowpoly/🎛️apps/💠️lowpoly/🖌️session/🦀️component.rs:272:        let fingerprint = self.paint_fingerprint(projection);
✏️s/🔌️plugins/💠️lowpoly/🎛️apps/💠️lowpoly/🖌️session/🦀️component.rs:277:        for object in &projection.objects {
✏️s/🔌️plugins/💠️lowpoly/🎛️apps/💠️lowpoly/🖌️session/🦀️component.rs:307:    pub fn paint_tick(&mut self, projection: &LowpolySnapshot, config: &LowpolyConfig, object_id: &str, u: f32, v: f32) -> Emit<LowpolyMutation, crate::apps::lowpoly::config::LowpolyConfigMutation> {
✏️s/🔌️plugins/💠️lowpoly/🎛️apps/💠️lowpoly/🖌️session/🦀️component.rs:310:            let Some(object) = projection.objects.iter().find(|object| object.id == object_id) else {
✏️s/🔌️plugins/💠️lowpoly/🎛️apps/💠️lowpoly/🖌️session/🦀️component.rs:323:            let base = projection.objects.iter().find(|object| object.id == object_id).and_then(|object| object.paint_layers.get(layer_index)).map_or_else(empty_paint_pixels, |layer| layer.pixels.clone());
✏️s/🔌️plugins/💠️lowpoly/🎛️apps/💠️lowpoly/🖌️session/🦀️component.rs:344:    pub fn fill_at(&mut self, projection: &LowpolySnapshot, config: &LowpolyConfig, object_id: String, u: f32, v: f32) -> Emit<LowpolyMutation, crate::apps::lowpoly::config::LowpolyConfigMutation> {
✏️s/🔌️plugins/💠️lowpoly/🎛️apps/💠️lowpoly/🖌️session/🦀️component.rs:347:        let Some(layer) = projection.objects.iter().find(|object| object.id == object_id).and_then(|object| object.paint_layers.get(layer_index)) else {
✏️s/🔌️plugins/💠️lowpoly/🎛️apps/💠️lowpoly/🖌️session/🦀️component.rs:362:    pub fn transform_selection(&mut self, projection: &LowpolySnapshot, config: &LowpolyConfig, mode: &str, ids: Vec<u32>, transform: Transform, description: &str) -> Emit<LowpolyMutation, crate::apps::lowpoly::config::LowpolyConfigMutation> {
✏️s/🔌️plugins/💠️lowpoly/🎛️apps/💠️lowpoly/🖌️session/🦀️component.rs:365:                self.begin_transform_session(projection, config);
✏️s/🔌️plugins/💠️lowpoly/🎛️apps/💠️lowpoly/🖌️session/🦀️component.rs:376:        let emitted = mesh_edit(projection, config, move |doc| {
✏️s/🔌️plugins/💠️lowpoly/🎛️apps/💠️lowpoly/🖌️session/🦀️component.rs:390:    fn begin_transform_session(&mut self, projection: &LowpolySnapshot, config: &LowpolyConfig) {
✏️s/🔌️plugins/💠️lowpoly/🎛️apps/💠️lowpoly/🖌️session/🦀️component.rs:391:        let Some(doc) = build_doc(projection, config) else {
✏️s/🔌️plugins/💠️lowpoly/🎛️apps/💠️lowpoly/🖌️session/🦀️component.rs:395:        let Some(before) = projection.objects.iter().find(|object| object.id == object_id).cloned() else {
✏️s/🔌️plugins/💠️lowpoly/🎛️apps/💠️lowpoly/🖌️session/🦀️component.rs:464:        let projection = default_snapshot();
✏️s/🔌️plugins/💠️lowpoly/🎛️apps/💠️lowpoly/🖌️session/🦀️component.rs:468:        let tick_a = scratch.transform_selection(&projection, &config, "mesh", vec![], Transform::Translate(Vec3::new(0.5, 0.0, 0.0)), "translate");
✏️s/🔌️plugins/💠️lowpoly/🎛️apps/💠️lowpoly/🖌️session/🦀️component.rs:473:        assert_eq!(value_a["objectId"], serde_json::json!(projection.objects[0].id));
✏️s/🔌️plugins/💠️lowpoly/🎛️apps/💠️lowpoly/🖌️session/🦀️component.rs:476:        let tick_b = scratch.transform_selection(&projection, &config, "mesh", vec![], Transform::Translate(Vec3::new(0.25, 0.0, 0.0)), "translate");
✏️s/🔌️plugins/💠️lowpoly/🎛️apps/💠️lowpoly/🖌️session/🦀️component.rs:490:        let projection = default_snapshot();
✏️s/🔌️plugins/💠️lowpoly/🎛️apps/💠️lowpoly/🖌️session/🦀️component.rs:493:        scratch.transform_selection(&projection, &config, "mesh", vec![], Transform::Translate(Vec3::new(1.0, 0.0, 0.0)), "translate");
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/🧬️mutations/📄set-snapshot/🦠️mutation/🦀️component.rs:6:pub fn apply(projection: &mut Puzzle5dPlaySnapshot, mutation: &Puzzle5dMutation) {
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/🧬️mutations/📄set-snapshot/🦠️mutation/🦀️component.rs:7:    let mut snapshot: Puzzle5dSnapshot = serde_json::from_value(projection.0.clone()).unwrap_or_default();
✏️s/🔌️plugins/🧩️puzzle/🗿️artifacts/🖐️5d/🧬️mutations/📄set-snapshot/🦠️mutation/🦀️component.rs:9:    projection.0 = serde_json::to_value(&snapshot).unwrap_or_else(|_| projection.0.clone());
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1990/🦀️component.rs:261:        let host = NormHost::<En1990Family>::from_document(app.snapshot().expect("projection"));
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1990/🦀️component.rs:266:    fn evaluate_recommits_the_current_projection_without_changing_it() {
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1990/🦀️component.rs:268:        let before = app.snapshot().expect("projection");
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1990/🦀️component.rs:270:        assert_eq!(before, app.snapshot().expect("projection"));
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1990/🦀️component.rs:277:        let before = app.snapshot().expect("projection");
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1990/🦀️component.rs:280:        assert_eq!(before, app.snapshot().expect("projection"), "a config-only command must never mutate the document");
✏️s/🔌️plugins/📕️norm/🎛️apps/📘️en1990/🦀️component.rs:298:        assert_eq!(app.snapshot().expect("projection"), En1990Snapshot::default());
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🖐️5d/🧬️mutations/🏷set-meta/🦠️mutation/🦀️component.rs:5:pub fn apply(projection: &mut Block5dSnapshot, mutation: &Block5dMutation) {
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🖐️5d/🧬️mutations/🏷set-meta/🦠️mutation/🦀️component.rs:6:    crate::artifacts::block5d::mutations::apply_block5d_mutation(projection, mutation);
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:20:/// camera3d/meta, each with a true inverse computed from the pre-operation projection, and a
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:139:    fn diff(&self, projection: &Block5dSnapshot) -> Block5dDiff {
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:140:        block5d_mutation_diff(self, projection)
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:143:    fn inverse(&self, projection: &Block5dSnapshot) -> Vec<Self> {
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:145:            Block5dMutation::SetPartKind { .. } => vec![Block5dMutation::SetPartKind { part_kind: projection.part_kind.clone() }],
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:146:            Block5dMutation::SetPart2d { .. } => vec![Block5dMutation::SetPart2d { part_2d: projection.part_2d.clone() }],
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:147:            Block5dMutation::SetPart3d { .. } => vec![Block5dMutation::SetPart3d { part_3d: projection.part_3d.clone() }],
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:148:            Block5dMutation::SetRepresentation { representation, .. } => match block5d_index_of(&projection.representations, &representation.id) {
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:149:                Some(index) => vec![Block5dMutation::SetRepresentation { index, representation: projection.representations[index].clone() }],
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:153:                block5d_index_of(&projection.representations, id).map(|index| vec![Block5dMutation::SetRepresentation { index, representation: projection.representations[index].clone() }]).unwrap_or_default()
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:155:            Block5dMutation::SetGripKind { grip_kind, .. } => match block5d_index_of(&projection.grip_kinds, &grip_kind.id) {
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:156:                Some(index) => vec![Block5dMutation::SetGripKind { index, grip_kind: projection.grip_kinds[index].clone() }],
✏️s/🔌️plugins/🧱️block/🗿️artifacts/🖐️5d/🧬️mutations/🦀️component.rs:159:            Block5dMutation::RemoveGripKind { id } => block5d_index_of(&projection.grip_kinds, id).map(|index| vec![Block5dMutation::SetGripKind { index, grip_kind: projection.grip_kinds[index].clone() }]).unwrap_or_default(),
