Global Life-Cycle Costs                                                                  = "semio.costs.global-life-cycle"
Utilities                                                                              = "semio.costs.global-life-cycle.life-cycle.operating-costs.utilities"
Electricity                                                                            = "semio.costs.global-life-cycle.life-cycle.operating-costs.utilities.electricity"
Gas                                                                                    = "semio.costs.global-life-cycle.life-cycle.operating-costs.utilities.gas"
Water                                                                                  = "semio.costs.global-life-cycle.life-cycle.operating-costs.utilities.water"
District Heating                                                                       = "semio.costs.global-life-cycle.life-cycle.operating-costs.utilities.district-heating"
District Cooling                                                                       = "semio.costs.global-life-cycle.life-cycle.operating-costs.utilities.district-cooling"
Other Utilities                                                                        = "semio.costs.global-life-cycle.life-cycle.operating-costs.utilities.other"
Operations and Administration                                                          = "semio.costs.global-life-cycle.life-cycle.operating-costs.operations-and-administration"
Building Management                                                                    = "semio.costs.global-life-cycle.life-cycle.operating-costs.operations-and-administration.building-management"
Cleaning Services                                                                      = "semio.costs.global-life-cycle.life-cycle.operating-costs.operations-and-administration.cleaning-services"
Security Services                                                                      = "semio.costs.global-life-cycle.life-cycle.operating-costs.operations-and-administration.security-services"
Landscaping Services                                                                   = "semio.costs.global-life-cycle.life-cycle.operating-costs.operations-and-administration.landscaping-services"
Administrative Costs                                                                   = "semio.costs.global-life-cycle.life-cycle.operating-costs.operations-and-administration.administrative-costs"
Other Operations and Administration                                                    = "semio.costs.global-life-cycle.life-cycle.operating-costs.operations-and-administration.other"
Insurance and Taxes Operating                                                          = "semio.costs.global-life-cycle.life-cycle.operating-costs.insurance-and-taxes"
Property Insurance                                                                     = "semio.costs.global-life-cycle.life-cycle.operating-costs.insurance-and-taxes.property-insurance"
Liability Insurance                                                                    = "semio.costs.global-life-cycle.life-cycle.operating-costs.insurance-and-taxes.liability-insurance"
Property Taxes                                                                         = "semio.costs.global-life-cycle.life-cycle.operating-costs.insurance-and-taxes.property-taxes"
Other Taxes and Fees                                                                   = "semio.costs.global-life-cycle.life-cycle.operating-costs.insurance-and-taxes.other-taxes-and-fees"
Other Insurance and Taxes Operating                                                    = "semio.costs.global-life-cycle.life-cycle.operating-costs.insurance-and-taxes.other"
Other Operating Costs                                                                  = "semio.costs.global-life-cycle.life-cycle.operating-costs.other"
Maintenance and Modernization                                                          = "semio.costs.global-life-cycle.life-cycle.maintenance-and-modernization"
Regular Maintenance                                                                    = "semio.costs.global-life-cycle.life-cycle.maintenance-and-modernization.regular-maintenance"
Elevators                                                                              = "semio.costs.global-life-cycle.life-cycle.maintenance-and-modernization.regular-maintenance.elevators"
Heating Systems                                                                        = "semio.costs.global-life-cycle.life-cycle.maintenance-and-modernization.regular-maintenance.heating-systems"
Air Conditioning Systems                                                               = "semio.costs.global-life-cycle.life-cycle.maintenance-and-modernization.regular-maintenance.air-conditioning-systems"
Electrical Systems                                                                     = "semio.costs.global-life-cycle.life-cycle.maintenance-and-modernization.regular-maintenance.electrical-systems"
Water Systems                                                                          = "semio.costs.global-life-cycle.life-cycle.maintenance-and-modernization.regular-maintenance.water-systems"
Other Regular Maintenance                                                              = "semio.costs.global-life-cycle.life-cycle.maintenance-and-modernization.regular-maintenance.other"
Replacement of Components                                                              = "semio.costs.global-life-cycle.life-cycle.maintenance-and-modernization.replacement-of-components"
Windows                                                                                = "semio.costs.global-life-cycle.life-cycle.maintenance-and-modernization.replacement-of-components.windows"
Facade Elements                                                                        = "semio.costs.global-life-cycle.life-cycle.maintenance-and-modernization.replacement-of-components.facade-elements"
Roofs                                                                                  = "semio.costs.global-life-cycle.life-cycle.maintenance-and-modernization.replacement-of-components.roofs"
Flooring                                                                               = "semio.costs.global-life-cycle.life-cycle.maintenance-and-modernization.replacement-of-components.flooring"
Technical Systems Components                                                           = "semio.costs.global-life-cycle.life-cycle.maintenance-and-modernization.replacement-of-components.technical-systems"
Other Component Replacement                                                            = "semio.costs.global-life-cycle.life-cycle.maintenance-and-modernization.replacement-of-components.other"
Modernization                                                                          = "semio.costs.global-life-cycle.life-cycle.maintenance-and-modernization.modernization"
Energy Rehabilitation                                                                  = "semio.costs.global-life-cycle.life-cycle.maintenance-and-modernization.modernization.energy-rehabilitation"
Structural Reinforcement                                                               = "semio.costs.global-life-cycle.life-cycle.maintenance-and-modernization.modernization.structural-reinforcement"
Barrier-free Conversion                                                                = "semio.costs.global-life-cycle.life-cycle.maintenance-and-modernization.modernization.barrier-free-conversion"
Technical System Upgrades                                                              = "semio.costs.global-life-cycle.life-cycle.maintenance-and-modernization.modernization.technical-system-upgrades"
Other Modernization                                                                    = "semio.costs.global-life-cycle.life-cycle.maintenance-and-modernization.modernization.other"
Other Maintenance and Modernization                                                    = "semio.costs.global-life-cycle.life-cycle.maintenance-and-modernization.other"
Dismantling and Disposal                                                               = "semio.costs.global-life-cycle.life-cycle.dismantling-and-disposal"
Demolition                                                                             = "semio.costs.global-life-cycle.life-cycle.dismantling-and-disposal.demolition"
Selective Demolition                                                                   = "semio.costs.global-life-cycle.life-cycle.dismantling-and-disposal.demolition.selective-demolition"
Complete Demolition                                                                    = "semio.costs.global-life-cycle.life-cycle.dismantling-and-disposal.demolition.complete-demolition"
Hazardous Material Removal                                                             = "semio.costs.global-life-cycle.life-cycle.dismantling-and-disposal.demolition.hazardous-material-removal"
Other Demolition                                                                       = "semio.costs.global-life-cycle.life-cycle.dismantling-and-disposal.demolition.other"
Material Recovery                                                                      = "semio.costs.global-life-cycle.life-cycle.dismantling-and-disposal.material-recovery"
Recycling                                                                              = "semio.costs.global-life-cycle.life-cycle.dismantling-and-disposal.material-recovery.recycling"
Material Separation                                                                    = "semio.costs.global-life-cycle.life-cycle.dismantling-and-disposal.material-recovery.material-separation"
Salvage Operations                                                                     = "semio.costs.global-life-cycle.life-cycle.dismantling-and-disposal.material-recovery.salvage-operations"
Other Material Recovery                                                                = "semio.costs.global-life-cycle.life-cycle.dismantling-and-disposal.material-recovery.other"
Disposal of Contaminated Materials                                                     = "semio.costs.global-life-cycle.life-cycle.dismantling-and-disposal.disposal-of-contaminated-materials"
Hazardous Waste Disposal                                                               = "semio.costs.global-life-cycle.life-cycle.dismantling-and-disposal.disposal-of-contaminated-materials.hazardous-waste-disposal"
Contaminated Soil Treatment                                                            = "semio.costs.global-life-cycle.life-cycle.dismantling-and-disposal.disposal-of-contaminated-materials.contaminated-soil-treatment"
Special Waste Management                                                               = "semio.costs.global-life-cycle.life-cycle.dismantling-and-disposal.disposal-of-contaminated-materials.special-waste-management"
Other Contaminated Material Disposal                                                   = "semio.costs.global-life-cycle.life-cycle.dismantling-and-disposal.disposal-of-contaminated-materials.other"
Renaturation or Reuse of the Land                                                      = "semio.costs.global-life-cycle.life-cycle.dismantling-and-disposal.renaturation-or-reuse-of-the-land"
Site Restoration                                                                       = "semio.costs.global-life-cycle.life-cycle.dismantling-and-disposal.renaturation-or-reuse-of-the-land.site-restoration"
Landscape Restoration                                                                  = "semio.costs.global-life-cycle.life-cycle.dismantling-and-disposal.renaturation-or-reuse-of-the-land.landscape-restoration"
Soil Rehabilitation                                                                    = "semio.costs.global-life-cycle.life-cycle.dismantling-and-disposal.renaturation-or-reuse-of-the-land.soil-rehabilitation"
Preparation for New Use                                                                = "semio.costs.global-life-cycle.life-cycle.dismantling-and-disposal.renaturation-or-reuse-of-the-land.preparation-for-new-use"
Other Renaturation and Reuse                                                           = "semio.costs.global-life-cycle.life-cycle.dismantling-and-disposal.renaturation-or-reuse-of-the-land.other"
Other Dismantling and Disposal                                                         = "semio.costs.global-life-cycle.life-cycle.dismantling-and-disposal.other"
Other Life Cycle Costs                                                                 = "semio.costs.global-life-cycle.life-cycle.other"
Other Global Life Cycle Costs                                                          = "semio.costs.global-life-cycle.other"
