
 RUN  v4.1.10 /Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/📺️renderer/🧑️‍🎨️engine/📦️packages/🟦️typescript/🎯️targets/⚛️react

stderr | 🧪️index.test.ts
THREE.WARNING: Multiple instances of Three.js being imported.

 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework sync utilities > builds three sync backbone toggles
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > utility ribbon > stacks the window utility bar ribbon upward, showing only the base picker row until a group is activated
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > utility ribbon > renders UtilityTree with a custom id for per-window namespacing
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > utility ribbon > renders utilityOptions as an extra ribbon row when direction is up
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > s workflow flow routing > selects the flow engine for scenes with engine flow capabilities
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > s workflow flow routing > renders presence peers from the scene payload
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > s workflow flow routing > parses a catalogue app drag payload, ignoring extra keys
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > s workflow flow routing > rejects catalogue app drag payloads missing pluginId/appId, and garbage
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > s workflow flow routing > builds a ghost neuron descriptor, preferring label over appId
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > s workflow flow routing > builds addWidget descriptors from catalogue items
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > s workflow flow routing > ranks catalogue suggestions by exact/prefix match with neurons first
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > s workflow flow routing > returns every catalogue item for empty query without a 20-item cap
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > s workflow flow routing > enables overflow scrolling only when spotlight suggestions are expanded
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > s workflow flow routing > attaches a drag-and-drop controller to tree panels whose items carry drag data
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > s workflow flow routing > omits the drag-and-drop controller for tree panels without drag data
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > s workflow flow routing > resolves a fixture widget id to its workflow instance id, independent of selection state
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > s workflow flow routing > parses studio and studio+instance shell paths, and rejects non-studio routes
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > s workflow flow routing > classifies shell routes into landing, space, and notFound
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > s workflow flow routing > isolates render faults in ShellFaultBoundary
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > s workflow flow routing > folds spawned focus into viewState so a subsequent host-effect session write keeps activeSpawnedId
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > ui search/find (fuse re-export from @semio-tech/ui-react) > UISearch renders all items and fuzzy-filters them via the shared Fuse re-export
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > ui search/find (fuse re-export from @semio-tech/ui-react) > UIFind renders and fuzzy-filters items registered on its context via the shared Fuse re-export
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > window action panel — staging and single dispatch (P1/P2) > stages both args locally, dispatches nothing until Execute, then fires exactly one merged descriptor and keeps staged values
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > window action panel — staging and single dispatch (P1/P2) > gates Execute on required args, but a default-satisfied required arg counts without staging
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > window action panel — staging and single dispatch (P1/P2) > Reset restores defaults while keeping the form expanded
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > window action panel — staging and single dispatch (P1/P2) > a zero-arg action row fires immediately with no args object
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > window action panel — staging and single dispatch (P1/P2) > renders every row disabled when an active utility gates actions
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > window action panel — staging and single dispatch (P1/P2) > groups actions into category sections like the command panel
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > palette redirect and keybinding rule (P3/P4) > only arg-carrying actions redirect to a staged form (P3 decision)
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > palette redirect and keybinding rule (P3/P4) > keybinding intent: arg-less fires, arg-action opens unless already expanded and valid then executes (P4)
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > registry-derived utilities and activation (P5) > resolveUtilities scopes to the window kind's refs, falling back to all app utilities when unset
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > registry-derived utilities and activation (P5) > derives grouped utility nodes with the active utility pressed and a setActiveUtility onChange tagged by window
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > registry-derived utilities and activation (P5) > deriveUtilityNodes twin marks exactly the active utility pressed
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > registry-derived utilities and activation (P5) > deriveUtilityNodes hoists a single-child group to a top-level toggle
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > registry-derived utilities and activation (P5) > resolveUtilityActivation toggles: click activates, re-click or empty deactivates
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > registry-derived utilities and activation (P5) > findPressedUtilityLeafId walks nested collections
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > registry-derived utilities and activation (P5) > isWorldTransformGumballMode requires an explicit move/rotate/scale/transform mode
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > registry-derived utilities and activation (P5) > worldGumballConfigForProjection intersects transform mode with planar window projections
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > registry-derived utilities and activation (P5) > gumballTransformDeltaBetweenPoses emits incremental translate/rotate/scale args
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > registry-derived utilities and activation (P5) > gumballLivePreviewDeltaBetweenPoses applies local start→current deltas for instant mid-drag preview
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > registry-derived utilities and activation (P5) > resolveWindowActions surfaces panel-eligible actions and excludes history/setActiveUtility orphans
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > registry-derived utilities and activation (P5) > panelTabDefinitionToNode maps the framework-injected History panel tab through its rendered body
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > resolveCommands / commandCategories (footer command panel registry) > aggregates os + program + app-scope + active-mode's mode-scope commands, excluding other modes' mode-scope commands
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > resolveCommands / commandCategories (footer command panel registry) > switching the active mode swaps which mode-scope commands resolve
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > resolveCommands / commandCategories (footer command panel registry) > resolves only os commands with no session (null program manifest / app)
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > resolveCommands / commandCategories (footer command panel registry) > commandCategories orders and dedupes categories by first appearance
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > resolveModeTools / buildToolTabs (footer tool panel registry) > resolves the active mode's tools in declared order
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > resolveModeTools / buildToolTabs (footer tool panel registry) > tools are opt-in per mode — no orphan fallback for a mode that declares none
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > resolveModeTools / buildToolTabs (footer tool panel registry) > resolves nothing for an app/mode that doesn't exist
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > resolveModeTools / buildToolTabs (footer tool panel registry) > buildToolTabs builds one leaf per resolved tool, whose lazily-resolved tree reflects the current active tool and its measures
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > resolveModeTools / buildToolTabs (footer tool panel registry) > buildToolTabs' activation toggle dispatches setActiveTool with this tool's id
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > resolveModeTools / buildToolTabs (footer tool panel registry) > toolIdFromPanelTabId extracts the mode tool id from a tool leaf tab id
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > Introduce App command > is available only for apps with an introduction
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > Introduce App command > starts the introduction at its first step
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > Play/Record Tutorial commands > os.playTutorial appears only when at least one tutorial is declared, offering each as a Select option
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > Play/Record Tutorial commands > os.recordTutorial appears only when the recorder is available (dev/studio), independent of declared tutorials
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > Play/Record Tutorial commands > os-scope Play/Record Tutorial commands are NOT handled by dispatchOsCommand (routed earlier, through the shell's own startTutorialRef/toggleTutorialRecordingRef bridge)
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > shell option locks (SEMIO_LOCKED_*) > resolves valid locale/appearance and falls back with a warning on invalid values while staying locked
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > shell option locks (SEMIO_LOCKED_*) > accepts any non-empty terminology id verbatim (app-declared ids can't be validated at boot)
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > shell option locks (SEMIO_LOCKED_*) > returns an empty object for undefined locks
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > shell option locks (SEMIO_LOCKED_*) > initialShellState applies locked values over stored/default prefs
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > shell option locks (SEMIO_LOCKED_*) > mergeShellLockSources keeps brand locks locked and lets a defined env lock win per key
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > shell option locks (SEMIO_LOCKED_*) > resolveShellDefaults prefers env defaults over brand defaults and initialShellState seeds without locking
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > shell option locks (SEMIO_LOCKED_*) > resolveBootExampleId seeds the first registered example when nothing is active or defaulted
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > shell option locks (SEMIO_LOCKED_*) > shouldReplayIntroductionOnLoad opts a brand into replaying its tour after every window refresh
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > shell option locks (SEMIO_LOCKED_*) > isEphemeralShellBrand skips durable shell state so a refresh boots from brand defaults only
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > shell option locks (SEMIO_LOCKED_*) > registers all six Entwerfen mit Bestand demonstrator shell brands
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > shell option locks (SEMIO_LOCKED_*) > ENTWERFEN_MIT_BESTAND_AGGREGATOR_BRAND introduction is app-specific only after the general landing tour was split out
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > shell option locks (SEMIO_LOCKED_*) > mit-bestand/demonstrator footer credits render the funding/partner logos, links, and locale text
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > shell option locks (SEMIO_LOCKED_*) > buildOsCommands omits only the commands for locked prefs
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > shell option locks (SEMIO_LOCKED_*) > dispatchOsCommand is a no-operation for a locked pref even if invoked directly
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > buildCommandCategoryTree / buildCommandCategoryTabs (command palette as a real bottom-middle Panel) > a zero-arg command row fires onExecute directly on click; only one command-list section is present when nothing is expanded
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > buildCommandCategoryTree / buildCommandCategoryTabs (command palette as a real bottom-middle Panel) > auto-expands a singleton arg-carrying category into a flat form with section actions and no disclosure list
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > buildCommandCategoryTree / buildCommandCategoryTabs (command palette as a real bottom-middle Panel) > an arg-carrying command row toggles expansion instead of executing, and a synthetic arg-form section only appears while expanded
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > buildCommandCategoryTree / buildCommandCategoryTabs (command palette as a real bottom-middle Panel) > Execute is disabled until the required arg is staged, and calling it passes the effective (staged) args; Reset dispatches onResetArgs
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > buildCommandCategoryTree / buildCommandCategoryTabs (command palette as a real bottom-middle Panel) > buildCommandCategoryTabs builds one namespaced PanelTabLeaf per category, whose lazily-resolved tree only contains that category's commands
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > host effect dispatch (D2 DispatchAction, D3 RequestFileOpen.multiple, D5 RequestMediaFrames) > scheduleDispatchAction (D2): fires dispatchOne with action/args only after delayMs elapses
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > host effect dispatch (D2 DispatchAction, D3 RequestFileOpen.multiple, D5 RequestMediaFrames) > scheduleDispatchAction (D2): delayMs 0 still defers to a scheduled tick, not a synchronous call
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > host effect dispatch (D2 DispatchAction, D3 RequestFileOpen.multiple, D5 RequestMediaFrames) > dispatchOpenedFiles (D3): single-file (multiple=false) makes exactly one call with {payload, name} and no index/total
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > host effect dispatch (D2 DispatchAction, D3 RequestFileOpen.multiple, D5 RequestMediaFrames) > dispatchOpenedFiles (D3): multiple=true dispatches once per file, in order, each extended with {index, total}
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > host effect dispatch (D2 DispatchAction, D3 RequestFileOpen.multiple, D5 RequestMediaFrames) > sampleMediaFrameTimestampsMs (D5): steps by sampleStride/fpsHint seconds, capped at maxFrames
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > host effect dispatch (D2 DispatchAction, D3 RequestFileOpen.multiple, D5 RequestMediaFrames) > runTier2VideoFrames (D5): dispatches frameAction once per sampled timestamp, in order, then doneAction exactly once
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > host effect dispatch (D2 DispatchAction, D3 RequestFileOpen.multiple, D5 RequestMediaFrames) > runRequestMediaFrames (D5): Tier 2 failure (video element throws mid-seek) ⇒ dispatches fallbackAction exactly once with raw bytes as a data URL, no frame/done calls
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > host effect dispatch (D2 DispatchAction, D3 RequestFileOpen.multiple, D5 RequestMediaFrames) > runRequestMediaFrames (D5): payload bytes in hand ⇒ Tier 2 seek-capture runs, ending in doneAction (no picker needed)
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > Display Windows tab — projection drag templates > shows window kind icons on section headers and kind rows
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > Display Windows tab — projection drag templates > nests the full Parallel/Perspective projection taxonomy under a world-3d window kind
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > Display Windows tab — projection drag templates > keeps a flat single drag entry for non-world-3d window kinds
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > Display Windows tab — projection drag templates > pre-reverses every level so the bottom-anchored (direction="up") Tree's own sibling-reversal renders Parallel children top-to-bottom
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > Display Windows tab — projection drag templates > each projection leaf's drag payload decodes back to its WorldProjectionSpec
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > createFrameworkPluginsPanelTabs (plugin panel, bottom-right dock) > shows an unavailable placeholder when no host is mounted yet
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > createFrameworkPluginsPanelTabs (plugin panel, bottom-right dock) > groups plugins into one section per source, sorted by pluginId within a source
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > createFrameworkPluginsPanelTabs (plugin panel, bottom-right dock) > marks installing/reloading rows as loading, and every status is reflected in the row label
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > createFrameworkPluginsPanelTabs (plugin panel, bottom-right dock) > routes install/uninstall/reload clicks for one row back through the host without touching others
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > createFrameworkPluginsPanelTabs (plugin panel, bottom-right dock) > disables uninstall for the host/primary plugin and the active session's plugin (canUninstall: false)
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > introductionTargetsWindow > matches both the window kind and every open instance of that kind
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > introductionTargetsWindow > matches action-rail segments against the kind and its instances
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > windowMeasureTreeContainsId > finds nested measure ids used as introduction targets
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > renderWindowMeasuresTree > puts toggle icons before labels and uses checkboxes instead of icon toggles
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > resolveFrameworkLayoutSeed — multi-pane default layouts > does not infer focus when an app has no explicit layout
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > resolveFrameworkLayoutSeed — multi-pane default layouts > hydrates Top (1/3) + Perspective (2/3) instances and projection templates
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > resolveFrameworkLayoutSeed — multi-pane default layouts > treats instance-id panes as extras so the host fetches bodies keyed by instance id, not only by kind
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > resolveFrameworkLayoutSeed — multi-pane default layouts > re-derives window titles from localized windowKind labels on locale/terminology switch
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > resolveFrameworkLayoutSeed — multi-pane default layouts > re-derives titles for extra window instances based on their windowKindId
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > classifyWindowLayoutChange > returns null when the layout is identical (deep-equal, not just same reference)
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > classifyWindowLayoutChange > returns null for a pure active-window-flag change (skeleton and sizes both unchanged)
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > classifyWindowLayoutChange > returns 'resize' when only pane sizes differ
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > classifyWindowLayoutChange > returns 'rearrange' when window ids/nesting structure differ (drag-to-new-position, split, close)
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > classifyWindowLayoutChange > returns null when both are null
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > noteShellCommand > buildNoteShellCommandAction builds a noteShellCommand action descriptor targeting the given controller, carrying detail only when provided
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > noteShellCommand > is excluded from tutorial recording, alongside world-navigation/introduction/tutorial-control action ids
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > TutorialRecorder LocalizedLabel synthesis > synthesizeLocalizedLabel broadcasts a string across all 4 cells (native/reuse x en/de)
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > TutorialRecorder LocalizedLabel synthesis > TutorialRecorder synthesizes LocalizedLabel for addChapter and build titles

 Test Files  1 passed (1)
      Tests  3 passed | 299 skipped (302)
   Start at  20:30:27
   Duration  8.08s (transform 2.79s, setup 0ms, import 7.40s, tests 4ms, environment 482ms)

