Analysis of sampling rustc (pid 84290) every 10 milliseconds
Process:         rustc [84290]
Path:            /Users/USER/*/rustc
Load Address:    0x102a2c000
Identifier:      rustc
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  sccache [84286]
Target Type:     live task

Date/Time:       2026-08-27 06:21:15.908 +0200
Launch Time:     2026-08-27 05:42:35.994 +0200
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         26.4G
Physical footprint (peak):  26.6G
Idle exit:                  untracked
----

Call graph:
    125 Thread_8372335   DispatchQueue_1: com.apple.main-thread  (serial)
    + 125 start  (in dyld) + 6992  [0x182defe00]
    +                               ! : | +   : 1 _RNvNtNtNtCs57PRNFTa3tl_16rustc_query_impl10query_impl9layout_of18execute_query_incr26___rust_end_short_backtrace  (in librustc_driver-a99c469004b179c1.dylib) + 360  [0x10a15b1b4]
    +                               ! : | +   :   1 _RINvNtCs57PRNFTa3tl_16rustc_query_impl9execution17try_execute_queryINtNtNtCsCd5eIIRdU3_12rustc_middle5query6caches12DefaultCacheINtNtB1a_2ty20PseudoCanonicalInputNtB25_2TyEINtNtB18_5erase10ErasedDataAhj10_EEKb1_EB4_  (in librustc_driver-a99c469004b179c1.dylib) + 1136  [0x109f71374]
    +                               ! : | +   :     1 _RNvMs7_NtNtCsCd5eIIRdU3_12rustc_middle9dep_graph5graphNtB5_12DepGraphData14try_mark_green  (in librustc_driver-a99c469004b179c1.dylib) + 188  [0x10969c460]
    +                               ! : | +   1 _RNvXsk_NtNtCsCd5eIIRdU3_12rustc_middle2ty6layoutNtB7_2TyINtNtNtCs1UYs99gnSVa_9rustc_abi6layout2ty14TyAbiInterfaceINtNtCs5zDSixmjMv1_18rustc_codegen_llvm7context9GenericCxNtB1Q_6FullCxEE19ty_and_layout_fieldB1S_  (in librustc_driver-a99c469004b179c1.dylib) + 52  [0x108750bf0]
    +                               ! : | +     1 _RINvNvXsk_NtNtCsCd5eIIRdU3_12rustc_middle2ty6layoutNtBa_2TyINtNtNtCs1UYs99gnSVa_9rustc_abi6layout2ty14TyAbiInterfacepE19ty_and_layout_field18field_ty_or_layoutINtNtCs5zDSixmjMv1_18rustc_codegen_llvm7context9GenericCxNtB2A_6FullCxEEB2C_  (in librustc_driver-a99c469004b179c1.dylib) + 1008  [0x108656b74]
    +                               ! : | +       1 _RNvMsE_NtCsCd5eIIRdU3_12rustc_middle2tyNtB5_8FieldDef2ty  (in librustc_driver-a99c469004b179c1.dylib) + 308  [0x1096a44e8]
    +                               ! : | +         1 _RINvXsm_NtNtCsCd5eIIRdU3_12rustc_middle2ty16structural_implsNtB8_2TyINtNtCs6J9RiR0Rmlm_13rustc_type_ir4fold17TypeSuperFoldableNtNtB8_7context6TyCtxtE15super_fold_withINtNtB19_6binder9ArgFolderB20_EEBa_  (in librustc_driver-a99c469004b179c1.dylib) + 212  [0x109635d64]
    +                               ! : | +           1 _RINvXsm_NtNtCsCd5eIIRdU3_12rustc_middle2ty16structural_implsNtB8_2TyINtNtCs6J9RiR0Rmlm_13rustc_type_ir4fold17TypeSuperFoldableNtNtB8_7context6TyCtxtE15super_fold_withINtNtB19_6binder9ArgFolderB20_EEBa_  (in librustc_driver-a99c469004b179c1.dylib) + 1864  [0x1096363d8]
    +                               ! : | +             1 _RNvMs2_NtNtCsCd5eIIRdU3_12rustc_middle2ty7contextNtB5_13CtxtInterners9intern_ty  (in librustc_driver-a99c469004b179c1.dylib) + 244  [0x1096871d4]
    +                               ! : | 5 _RINvNtCsiwzwzie2Oe0_17rustc_codegen_ssa4base10unsize_ptrINtNtCs5zDSixmjMv1_18rustc_codegen_llvm7builder14GenericBuilderNtNtBX_7context6FullCxEEBX_  (in librustc_driver-a99c469004b179c1.dylib) + 2220  [0x108639740]
    +                               ! : |   3 _RNvXsk_NtNtCsCd5eIIRdU3_12rustc_middle2ty6layoutNtB7_2TyINtNtNtCs1UYs99gnSVa_9rustc_abi6layout2ty14TyAbiInterfaceINtNtCs5zDSixmjMv1_18rustc_codegen_llvm7context9GenericCxNtB1Q_6FullCxEE19ty_and_layout_fieldB1S_  (in librustc_driver-a99c469004b179c1.dylib) + 228  [0x108750ca0]
    +                               ! : |   ! 3 _RNvNtNtNtCs57PRNFTa3tl_16rustc_query_impl10query_impl9layout_of18execute_query_incr26___rust_end_short_backtrace  (in librustc_driver-a99c469004b179c1.dylib) + 360  [0x10a15b1b4]
    +                               ! : |   !   2 _RINvNtCs57PRNFTa3tl_16rustc_query_impl9execution17try_execute_queryINtNtNtCsCd5eIIRdU3_12rustc_middle5query6caches12DefaultCacheINtNtB1a_2ty20PseudoCanonicalInputNtB25_2TyEINtNtB18_5erase10ErasedDataAhj10_EEKb1_EB4_  (in librustc_driver-a99c469004b179c1.dylib) + 1136  [0x109f71374]
    +                               ! : |   !   : 2 _RNvMs7_NtNtCsCd5eIIRdU3_12rustc_middle9dep_graph5graphNtB5_12DepGraphData14try_mark_green  (in librustc_driver-a99c469004b179c1.dylib) + 188  [0x10969c460]
    +                               ! : |   !   1 _RINvNtCs57PRNFTa3tl_16rustc_query_impl9execution17try_execute_queryINtNtNtCsCd5eIIRdU3_12rustc_middle5query6caches12DefaultCacheINtNtB1a_2ty20PseudoCanonicalInputNtB25_2TyEINtNtB18_5erase10ErasedDataAhj10_EEKb1_EB4_  (in librustc_driver-a99c469004b179c1.dylib) + 2996  [0x109f71ab8]
    +                               ! : |   !     1 _RINvMNtCs57PRNFTa3tl_16rustc_query_impl9executionINtB3_14ActiveJobGuardINtNtCsCd5eIIRdU3_12rustc_middle2ty20PseudoCanonicalInputNtB1a_2TyEE8completeINtNtNtB1c_5query6caches12DefaultCacheB17_INtNtB2r_5erase10ErasedDataAhj10_EEEB5_  (in librustc_driver-a99c469004b179c1.dylib) + 468  [0x109efc078]
    +                               ! : |   2 _RNvXsk_NtNtCsCd5eIIRdU3_12rustc_middle2ty6layoutNtB7_2TyINtNtNtCs1UYs99gnSVa_9rustc_abi6layout2ty14TyAbiInterfaceINtNtCs5zDSixmjMv1_18rustc_codegen_llvm7context9GenericCxNtB1Q_6FullCxEE19ty_and_layout_fieldB1S_  (in librustc_driver-a99c469004b179c1.dylib) + 52  [0x108750bf0]
    +                               ! : |     2 _RINvNvXsk_NtNtCsCd5eIIRdU3_12rustc_middle2ty6layoutNtBa_2TyINtNtNtCs1UYs99gnSVa_9rustc_abi6layout2ty14TyAbiInterfacepE19ty_and_layout_field18field_ty_or_layoutINtNtCs5zDSixmjMv1_18rustc_codegen_llvm7context9GenericCxNtB2A_6FullCxEEB2C_  (in librustc_driver-a99c469004b179c1.dylib) + 1008  [0x108656b74]
    +                               ! : |       2 _RNvMsE_NtCsCd5eIIRdU3_12rustc_middle2tyNtB5_8FieldDef2ty  (in librustc_driver-a99c469004b179c1.dylib) + 308  [0x1096a44e8]
    +                               ! : |         2 _RINvXsm_NtNtCsCd5eIIRdU3_12rustc_middle2ty16structural_implsNtB8_2TyINtNtCs6J9RiR0Rmlm_13rustc_type_ir4fold17TypeSuperFoldableNtNtB8_7context6TyCtxtE15super_fold_withINtNtB19_6binder9ArgFolderB20_EEBa_  (in librustc_driver-a99c469004b179c1.dylib) + 1864  [0x1096363d8]
    +                               ! : |           1 _RNvMs2_NtNtCsCd5eIIRdU3_12rustc_middle2ty7contextNtB5_13CtxtInterners9intern_ty  (in librustc_driver-a99c469004b179c1.dylib) + 260  [0x1096871e4]
    +                               ! : |           : 1 _RNvXsS_NtCs6J9RiR0Rmlm_13rustc_type_ir7ty_kindINtB5_6TyKindNtNtNtCsCd5eIIRdU3_12rustc_middle2ty7context6TyCtxtENtNtCsh3XdwJDMWoV_4core3cmp9PartialEq2eqB11_  (in librustc_driver-a99c469004b179c1.dylib) + 0  [0x109770d80]
    +                               ! : |           1 _RNvMs2_NtNtCsCd5eIIRdU3_12rustc_middle2ty7contextNtB5_13CtxtInterners9intern_ty  (in librustc_driver-a99c469004b179c1.dylib) + 244  [0x1096871d4]
    +                               ! : 2 _RINvNtCsiwzwzie2Oe0_17rustc_codegen_ssa4base10unsize_ptrINtNtCs5zDSixmjMv1_18rustc_codegen_llvm7builder14GenericBuilderNtNtBX_7context6FullCxEEBX_  (in librustc_driver-a99c469004b179c1.dylib) + 2220  [0x108639740]
    +                               ! :   2 _RNvXsk_NtNtCsCd5eIIRdU3_12rustc_middle2ty6layoutNtB7_2TyINtNtNtCs1UYs99gnSVa_9rustc_abi6layout2ty14TyAbiInterfaceINtNtCs5zDSixmjMv1_18rustc_codegen_llvm7context9GenericCxNtB1Q_6FullCxEE19ty_and_layout_fieldB1S_  (in librustc_driver-a99c469004b179c1.dylib) + 52  [0x108750bf0]
    +                               ! :     2 _RINvNvXsk_NtNtCsCd5eIIRdU3_12rustc_middle2ty6layoutNtBa_2TyINtNtNtCs1UYs99gnSVa_9rustc_abi6layout2ty14TyAbiInterfacepE19ty_and_layout_field18field_ty_or_layoutINtNtCs5zDSixmjMv1_18rustc_codegen_llvm7context9GenericCxNtB2A_6FullCxEEB2C_  (in librustc_driver-a99c469004b179c1.dylib) + 1008  [0x108656b74]
    +                               ! :       2 _RNvMsE_NtCsCd5eIIRdU3_12rustc_middle2tyNtB5_8FieldDef2ty  (in librustc_driver-a99c469004b179c1.dylib) + 308  [0x1096a44e8]
    +                               ! :         2 _RINvXsm_NtNtCsCd5eIIRdU3_12rustc_middle2ty16structural_implsNtB8_2TyINtNtCs6J9RiR0Rmlm_13rustc_type_ir4fold17TypeSuperFoldableNtNtB8_7context6TyCtxtE15super_fold_withINtNtB19_6binder9ArgFolderB20_EEBa_  (in librustc_driver-a99c469004b179c1.dylib) + 1864  [0x1096363d8]
    +                               ! :           2 _RNvMs2_NtNtCsCd5eIIRdU3_12rustc_middle2ty7contextNtB5_13CtxtInterners9intern_ty  (in librustc_driver-a99c469004b179c1.dylib) + 260  [0x1096871e4]
    +                               ! :             2 _RNvXsS_NtCs6J9RiR0Rmlm_13rustc_type_ir7ty_kindINtB5_6TyKindNtNtNtCsCd5eIIRdU3_12rustc_middle2ty7context6TyCtxtENtNtCsh3XdwJDMWoV_4core3cmp9PartialEq2eqB11_  (in librustc_driver-a99c469004b179c1.dylib) + 0  [0x109770d80]
    +                               ! 1 _RNvMNtNtCsiwzwzie2Oe0_17rustc_codegen_ssa3mir6rvalueINtB4_10FunctionCxINtNtCs5zDSixmjMv1_18rustc_codegen_llvm7builder14GenericBuilderNtNtB1b_7context6FullCxEE22codegen_rvalue_operandB1b_  (in librustc_driver-a99c469004b179c1.dylib) + 1080  [0x10868c234]
    +                               ! : 1 _RNvMs3_NtNtCsiwzwzie2Oe0_17rustc_codegen_ssa3mir7operandINtB7_10FunctionCxINtNtCs5zDSixmjMv1_18rustc_codegen_llvm7builder14GenericBuilderNtNtB1f_7context6FullCxEE15codegen_consumeB1f_  (in librustc_driver-a99c469004b179c1.dylib) + 288  [0x10869fa90]
    +                               ! :   1 _RNvXs9_NtCs5zDSixmjMv1_18rustc_codegen_llvm7builderINtB5_14GenericBuilderNtNtB7_7context6FullCxENtNtNtCsiwzwzie2Oe0_17rustc_codegen_ssa6traits7builder14BuilderMethods12load_operand  (in librustc_driver-a99c469004b179c1.dylib) + 496  [0x10873a3f0]
    +                               ! :     1 LLVMBuildLoad2  (in libLLVM.dylib) + 56  [0x11543b6dc]
    +                               ! :       1 llvm::IRBuilderBase::CreateAlignedLoad(llvm::Type*, llvm::Value*, llvm::MaybeAlign, bool, llvm::Twine const&)  (in libLLVM.dylib) + 88  [0x1153e2880]
    +                               ! :         1 new(unsigned long, llvm::User::IntrusiveOperandsAllocMarker)  (in libLLVM.dylib) + 40  [0x115548210]
    +                               ! :           1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1831647e8]
    +                               ! :             1 _malloc_type_malloc_outlined  (in libsystem_malloc.dylib) + 96  [0x182fbe678]
    +                               ! :               1 _malloc_zone_malloc_instrumented_or_legacy  (in libsystem_malloc.dylib) + 344  [0x182fda238]
    +                               ! 1 _RNvMNtNtCsiwzwzie2Oe0_17rustc_codegen_ssa3mir6rvalueINtB4_10FunctionCxINtNtCs5zDSixmjMv1_18rustc_codegen_llvm7builder14GenericBuilderNtNtB1b_7context6FullCxEE22codegen_rvalue_operandB1b_  (in librustc_driver-a99c469004b179c1.dylib) + 1680  [0x10868c48c]
    +                               ! : 1 _RNvMs2_NtNtCsCd5eIIRdU3_12rustc_middle2ty7contextNtB5_13CtxtInterners9intern_ty  (in librustc_driver-a99c469004b179c1.dylib) + 260  [0x1096871e4]
    +                               ! :   1 _RNvXsS_NtCs6J9RiR0Rmlm_13rustc_type_ir7ty_kindINtB5_6TyKindNtNtNtCsCd5eIIRdU3_12rustc_middle2ty7context6TyCtxtENtNtCsh3XdwJDMWoV_4core3cmp9PartialEq2eqB11_  (in librustc_driver-a99c469004b179c1.dylib) + 440  [0x109770f38]
    +                               ! 1 _RNvMs1_NtNtCsiwzwzie2Oe0_17rustc_codegen_ssa3mir5placeINtB7_10FunctionCxINtNtCs5zDSixmjMv1_18rustc_codegen_llvm7builder14GenericBuilderNtNtB1d_7context6FullCxEE13codegen_placeB1d_  (in librustc_driver-a99c469004b179c1.dylib) + 384  [0x10869987c]
    +                               ! 1 _RNvMs3_NtNtCsiwzwzie2Oe0_17rustc_codegen_ssa3mir7operandINtB7_10FunctionCxINtNtCs5zDSixmjMv1_18rustc_codegen_llvm7builder14GenericBuilderNtNtB1f_7context6FullCxEE15codegen_operandB1f_  (in librustc_driver-a99c469004b179c1.dylib) + 1272  [0x1086a017c]
    +                               !   1 _RNvMNtNtCsiwzwzie2Oe0_17rustc_codegen_ssa3mir8constantINtB4_10FunctionCxINtNtCs5zDSixmjMv1_18rustc_codegen_llvm7builder14GenericBuilderNtNtB1d_7context6FullCxEE17eval_mir_constantB1d_  (in librustc_driver-a99c469004b179c1.dylib) + 232  [0x10868e628]
    +                               !     1 _RNvMNtNtNtCsCd5eIIRdU3_12rustc_middle3mir9interpret7queriesNtNtNtB8_2ty7context6TyCtxt18const_eval_resolve  (in librustc_driver-a99c469004b179c1.dylib) + 280  [0x109664248]
    +                               !       1 _RNvMNtNtNtCsCd5eIIRdU3_12rustc_middle3mir9interpret7queriesNtNtNtB8_2ty7context6TyCtxt20const_eval_global_id  (in librustc_driver-a99c469004b179c1.dylib) + 236  [0x109664394]
    +                               !         1 _RINvMs1_NtCsaKKV5mi8Ros_21rustc_data_structures7shardedINtB6_7ShardedINtNtCskWEQAbS9YVV_9hashbrown5table9HashTableTINtNtCsCd5eIIRdU3_12rustc_middle2ty20PseudoCanonicalInputNtNtNtB1U_3mir9interpret8GlobalIdETINtNtNtB1U_5query5erase10ErasedDataAhj18_ENtNtNtB1U_9dep_graph5graph12DepNodeIndexEEEE3getB1P_EB1U_  (in librustc_driver-a99c469004b179c1.dylib) + 240  [0x1095d5260]
    +                               !           1 _RNvXs2s_NtCsCd5eIIRdU3_12rustc_middle2tyINtB6_20PseudoCanonicalInputNtNtNtB8_3mir9interpret8GlobalIdENtNtCsh3XdwJDMWoV_4core3cmp9PartialEq2eqB8_  (in librustc_driver-a99c469004b179c1.dylib) + 0  [0x1097447e0]
    +                               3 _RINvNtCsiwzwzie2Oe0_17rustc_codegen_ssa3mir11codegen_mirINtNtCs5zDSixmjMv1_18rustc_codegen_llvm7builder14GenericBuilderNtNtBX_7context6FullCxEEBX_  (in librustc_driver-a99c469004b179c1.dylib) + 9240  [0x108634dbc]
    +                               ! 3 _RINvMNtCsiwzwzie2Oe0_17rustc_codegen_ssa3mirINtB3_10FunctionCxINtNtCs5zDSixmjMv1_18rustc_codegen_llvm7builder14GenericBuilderNtNtB13_7context6FullCxEE12monomorphizeNtNtCsCd5eIIRdU3_12rustc_middle2ty2TyEB13_  (in librustc_driver-a99c469004b179c1.dylib) + 348  [0x1086133a8]
    +                               !   3 _RINvMs_NtNtCsCd5eIIRdU3_12rustc_middle2ty25normalize_erasing_regionsNtNtB7_7context6TyCtxt41instantiate_and_normalize_erasing_regionsNtB7_2TyECs5zDSixmjMv1_18rustc_codegen_llvm  (in librustc_driver-a99c469004b179c1.dylib) + 64  [0x10862046c]
    +                               !     3 _RINvXsm_NtNtCsCd5eIIRdU3_12rustc_middle2ty16structural_implsNtB8_2TyINtNtCs6J9RiR0Rmlm_13rustc_type_ir4fold17TypeSuperFoldableNtNtB8_7context6TyCtxtE15super_fold_withINtNtB19_6binder9ArgFolderB20_EECs5zDSixmjMv1_18rustc_codegen_llvm  (in librustc_driver-a99c469004b179c1.dylib) + 268  [0x10866f6bc]
    +                               !       2 _RINvXsh_NtNtCsCd5eIIRdU3_12rustc_middle2ty12generic_argsRINtNtB8_4list7RawListuNtB6_10GenericArgEINtNtCs6J9RiR0Rmlm_13rustc_type_ir4fold12TypeFoldableNtNtB8_7context6TyCtxtE9fold_withINtNtB1C_6binder9ArgFolderB2o_EECs5zDSixmjMv1_18rustc_codegen_llvm  (in librustc_driver-a99c469004b179c1.dylib) + 1052  [0x10866bd64]
    +                               !       : 2 _RNvMs1x_NtNtCsCd5eIIRdU3_12rustc_middle2ty7contextNtB6_6TyCtxt7mk_args  (in librustc_driver-a99c469004b179c1.dylib) + 280  [0x10967fa14]
    +                               !       1 _RINvXsh_NtNtCsCd5eIIRdU3_12rustc_middle2ty12generic_argsRINtNtB8_4list7RawListuNtB6_10GenericArgEINtNtCs6J9RiR0Rmlm_13rustc_type_ir4fold12TypeFoldableNtNtB8_7context6TyCtxtE9fold_withINtNtB1C_6binder9ArgFolderB2o_EECs5zDSixmjMv1_18rustc_codegen_llvm  (in librustc_driver-a99c469004b179c1.dylib) + 716  [0x10866bc14]
    +                               !         1 _RINvXsm_NtNtCsCd5eIIRdU3_12rustc_middle2ty16structural_implsNtB8_2TyINtNtCs6J9RiR0Rmlm_13rustc_type_ir4fold17TypeSuperFoldableNtNtB8_7context6TyCtxtE15super_fold_withINtNtB19_6binder9ArgFolderB20_EECs5zDSixmjMv1_18rustc_codegen_llvm  (in librustc_driver-a99c469004b179c1.dylib) + 268  [0x10866f6bc]
    +                               !           1 _RINvXsh_NtNtCsCd5eIIRdU3_12rustc_middle2ty12generic_argsRINtNtB8_4list7RawListuNtB6_10GenericArgEINtNtCs6J9RiR0Rmlm_13rustc_type_ir4fold12TypeFoldableNtNtB8_7context6TyCtxtE9fold_withINtNtB1C_6binder9ArgFolderB2o_EECs5zDSixmjMv1_18rustc_codegen_llvm  (in librustc_driver-a99c469004b179c1.dylib) + 940  [0x10866bcf4]
    +                               !             1 _RINvXsm_NtNtCsCd5eIIRdU3_12rustc_middle2ty16structural_implsNtB8_2TyINtNtCs6J9RiR0Rmlm_13rustc_type_ir4fold17TypeSuperFoldableNtNtB8_7context6TyCtxtE15super_fold_withINtNtB19_6binder9ArgFolderB20_EECs5zDSixmjMv1_18rustc_codegen_llvm  (in librustc_driver-a99c469004b179c1.dylib) + 92  [0x10866f60c]
    +                               !               1 _RINvXsh_NtNtCsCd5eIIRdU3_12rustc_middle2ty12generic_argsRINtNtB8_4list7RawListuNtB6_10GenericArgEINtNtCs6J9RiR0Rmlm_13rustc_type_ir4fold12TypeFoldableNtNtB8_7context6TyCtxtE9fold_withINtNtB1C_6binder9ArgFolderB2o_EECs5zDSixmjMv1_18rustc_codegen_llvm  (in librustc_driver-a99c469004b179c1.dylib) + 1212  [0x10866be04]
    +                               !                 1 _RNvMs1x_NtNtCsCd5eIIRdU3_12rustc_middle2ty7contextNtB6_6TyCtxt7mk_args  (in librustc_driver-a99c469004b179c1.dylib) + 284  [0x10967fa18]
    +                               3 _RINvNtCsiwzwzie2Oe0_17rustc_codegen_ssa3mir11codegen_mirINtNtCs5zDSixmjMv1_18rustc_codegen_llvm7builder14GenericBuilderNtNtBX_7context6FullCxEEBX_  (in librustc_driver-a99c469004b179c1.dylib) + 9256  [0x108634dcc]
    +                               ! 3 _RNvYINtNtCs5zDSixmjMv1_18rustc_codegen_llvm7context9GenericCxNtB5_6FullCxENtNtNtCsCd5eIIRdU3_12rustc_middle2ty6layout8LayoutOf17spanned_layout_ofB7_  (in librustc_driver-a99c469004b179c1.dylib) + 148  [0x108755cd4]
    +                               !   3 _RINvMs1_NtCsaKKV5mi8Ros_21rustc_data_structures7shardedINtB6_7ShardedINtNtCskWEQAbS9YVV_9hashbrown5table9HashTableTINtNtCsCd5eIIRdU3_12rustc_middle2ty20PseudoCanonicalInputNtB1S_2TyETINtNtNtB1U_5query5erase10ErasedDataAhj10_ENtNtNtB1U_9dep_graph5graph12DepNodeIndexEEEE3getB1P_ECs5zDSixmjMv1_18rustc_codegen_llvm  (in librustc_driver-a99c469004b179c1.dylib) + 560  [0x108619cec]
    +                               3 _RINvNtCsiwzwzie2Oe0_17rustc_codegen_ssa3mir11codegen_mirINtNtCs5zDSixmjMv1_18rustc_codegen_llvm7builder14GenericBuilderNtNtBX_7context6FullCxEEBX_  (in librustc_driver-a99c469004b179c1.dylib) + 11912,12736  [0x10863582c,0x108635b64]
    +                               2 _RINvNtCsiwzwzie2Oe0_17rustc_codegen_ssa3mir11codegen_mirINtNtCs5zDSixmjMv1_18rustc_codegen_llvm7builder14GenericBuilderNtNtBX_7context6FullCxEEBX_  (in librustc_driver-a99c469004b179c1.dylib) + 9100  [0x108634d30]
    +                               ! 2 _RNvNtNtCsCd5eIIRdU3_12rustc_middle3mir9traversal32mono_reachable_reverse_postorder  (in librustc_driver-a99c469004b179c1.dylib) + 356  [0x1096d5c04]
    +                               !   2 _RNvMs0_NtNtCsCd5eIIRdU3_12rustc_middle3mir9traversalNtB5_9Postorder5visit  (in librustc_driver-a99c469004b179c1.dylib) + 608  [0x10966ccf0]
    +                               !     2 _RNvMs4_NtCs8IPNWmyBAuk_5alloc7raw_vecINtB5_6RawVecINtCs7Gj3KByeen8_8indexmap6BucketINtNtCs6J9RiR0Rmlm_13rustc_type_ir6binder11BoundRegionNtNtNtCsCd5eIIRdU3_12rustc_middle2ty7context6TyCtxtENtNtB2f_6region6RegionEE8grow_oneB2h_  (in librustc_driver-a99c469004b179c1.dylib) + 60  [0x10ad06910]
    +                               !       2 _RNvMs5_NtCs8IPNWmyBAuk_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsCd5eIIRdU3_12rustc_middle  (in librustc_driver-a99c469004b179c1.dylib) + 112  [0x10ad06d54]
    +                               !         2 _realloc  (in libsystem_malloc.dylib) + 452  [0x182fdae90]
    +                               !           2 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x182fda674]
    +                               !             2 zone_realloc  (in rustc) + 280  [0x102a59d24]
    +                               !               2 do_rallocx  (in rustc) + 580  [0x102a2ed28]
    +                               !                 2 _rjem_je_arena_ralloc  (in rustc) + 852  [0x102a39d0c]
    +                               !                   2 _platform_memmove  (in libsystem_platform.dylib) + 168  [0x1831b7408]
    +                               2 _RINvNtCsiwzwzie2Oe0_17rustc_codegen_ssa3mir11codegen_mirINtNtCs5zDSixmjMv1_18rustc_codegen_llvm7builder14GenericBuilderNtNtBX_7context6FullCxEEBX_  (in librustc_driver-a99c469004b179c1.dylib) + 19964  [0x1086377a0]
    +                               ! 1 _RNvMNtNtCsiwzwzie2Oe0_17rustc_codegen_ssa3mir6rvalueINtB4_10FunctionCxINtNtCs5zDSixmjMv1_18rustc_codegen_llvm7builder14GenericBuilderNtNtB1b_7context6FullCxEE14codegen_rvalueB1b_  (in librustc_driver-a99c469004b179c1.dylib) + 1036  [0x10868ad84]
    +                               ! : 1 _RINvMs0_NtNtCsiwzwzie2Oe0_17rustc_codegen_ssa3mir7operandINtB6_10OperandRefRNtNtNtCs5zDSixmjMv1_18rustc_codegen_llvm4llvm3ffi5ValueE31store_with_annotation_and_flagsINtNtB1i_7builder14GenericBuilderNtNtB1i_7context6FullCxEEB1i_  (in librustc_driver-a99c469004b179c1.dylib) + 260  [0x108618268]
    +                               ! :   1 _RINvMs2_NtNtCsiwzwzie2Oe0_17rustc_codegen_ssa3mir7operandINtB6_12OperandValueRNtNtNtCs5zDSixmjMv1_18rustc_codegen_llvm4llvm3ffi5ValueE16store_with_flagsINtNtB1k_7builder14GenericBuilderNtNtB1k_7context6FullCxEEB1k_  (in librustc_driver-a99c469004b179c1.dylib) + 132  [0x10861c6f8]
    +                               ! :     1 _RNvYINtNtCs5zDSixmjMv1_18rustc_codegen_llvm7builder14GenericBuilderNtNtB7_7context6FullCxENtNtNtCsiwzwzie2Oe0_17rustc_codegen_ssa6traits7builder14BuilderMethods27typed_place_copy_with_flagsB7_  (in librustc_driver-a99c469004b179c1.dylib) + 648  [0x108755a18]
    +                               ! :       1 _RNvXs9_NtCs5zDSixmjMv1_18rustc_codegen_llvm7builderINtB5_14GenericBuilderNtNtB7_7context6FullCxENtNtNtCsiwzwzie2Oe0_17rustc_codegen_ssa6traits7builder14BuilderMethods6memcpy  (in librustc_driver-a99c469004b179c1.dylib) + 120  [0x10873d528]
    +                               ! :         1 LLVMRustBuildMemCpy  (in librustc_driver-a99c469004b179c1.dylib) + 108  [0x10ac20944]
    +                               ! :           1 llvm::IRBuilderBase::CreateMemTransferInst(unsigned int, llvm::Value*, llvm::MaybeAlign, llvm::Value*, llvm::MaybeAlign, llvm::Value*, bool, llvm::AAMDNodes const&)  (in libLLVM.dylib) + 216  [0x1154ba044]
    +                               ! :             1 llvm::IRBuilderBase::CreateCall(llvm::FunctionType*, llvm::Value*, llvm::ArrayRef<llvm::Value*>, llvm::ArrayRef<llvm::OperandBundleDefT<llvm::Value*>>, llvm::Twine const&, llvm::MDNode*)  (in libLLVM.dylib) + 416  [0x1153e71a0]
    +                               ! :               1 llvm::CallInst::init(llvm::FunctionType*, llvm::Value*, llvm::ArrayRef<llvm::Value*>, llvm::ArrayRef<llvm::OperandBundleDefT<llvm::Value*>>, llvm::Twine const&)  (in libLLVM.dylib) + 116  [0x1154cdd10]
    +                               ! 1 _RNvMNtNtCsiwzwzie2Oe0_17rustc_codegen_ssa3mir6rvalueINtB4_10FunctionCxINtNtCs5zDSixmjMv1_18rustc_codegen_llvm7builder14GenericBuilderNtNtB1b_7context6FullCxEE14codegen_rvalueB1b_  (in librustc_driver-a99c469004b179c1.dylib) + 1300  [0x10868ae8c]
    +                               !   1 _RNvXsk_NtNtCsCd5eIIRdU3_12rustc_middle2ty6layoutNtB7_2TyINtNtNtCs1UYs99gnSVa_9rustc_abi6layout2ty14TyAbiInterfaceINtNtCs5zDSixmjMv1_18rustc_codegen_llvm7context9GenericCxNtB1Q_6FullCxEE25ty_and_layout_for_variantB1S_  (in librustc_driver-a99c469004b179c1.dylib) + 464  [0x108750ee8]
    +                               !     1 _RNvMs1m_NtNtCsCd5eIIRdU3_12rustc_middle2ty7contextNtB6_6TyCtxt9mk_layout  (in librustc_driver-a99c469004b179c1.dylib) + 268  [0x10967c5f4]
    +                               !       1 _RNvXs3t_Cs1UYs99gnSVa_9rustc_abiINtB6_10LayoutDataNtNtB6_6layout8FieldIdxNtBO_10VariantIdxENtNtCsh3XdwJDMWoV_4core3cmp9PartialEq2eqCsCd5eIIRdU3_12rustc_middle  (in librustc_driver-a99c469004b179c1.dylib) + 212  [0x109749cec]
    +                               !         1 _RNvXs33_Cs1UYs99gnSVa_9rustc_abiNtB6_11BackendReprNtNtCsh3XdwJDMWoV_4core3cmp9PartialEq2eq  (in librustc_driver-a99c469004b179c1.dylib) + 48  [0x1097449e8]
    +                               1 _RINvNtCsiwzwzie2Oe0_17rustc_codegen_ssa3mir11codegen_mirINtNtCs5zDSixmjMv1_18rustc_codegen_llvm7builder14GenericBuilderNtNtBX_7context6FullCxEEBX_  (in librustc_driver-a99c469004b179c1.dylib) + 364  [0x108632b10]
