   Compiling proc-macro2 v1.0.106
🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/📦️packages/🦀️rust/././../../🎲️board/🔌️ports/➡️directed/➕️normal/🦀️component.rs:2909:13: warning: unnecessary qualification
🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/📦️packages/🦀️rust/././../../🎲️board/🔌️ports/➡️directed/➕️normal/🦀️component.rs:4186:25: warning: unnecessary qualification
🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/📦️packages/🦀️rust/././../../🎲️board/🔌️ports/➡️directed/➕️normal/🦀️component.rs:4706:36: warning: unnecessary qualification
🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/📦️packages/🦀️rust/././../../🎲️board/🔌️ports/➡️directed/➕️normal/🦀️component.rs:4809:13: warning: unnecessary qualification
🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/📦️packages/🦀️rust/././../../🎲️board/🔌️ports/➡️directed/➕️normal/🦀️component.rs:5683:10: warning: unnecessary qualification
🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/📦️packages/🦀️rust/././../../🎲️board/🔌️ports/➡️directed/🕸️dag/🦀️component.rs:2859:48: warning: unnecessary qualification
🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/📦️packages/🦀️rust/././../../🎲️board/🔌️ports/➡️directed/🕸️dag/🦀️component.rs:7264:129: warning: unused import: `OpText`
    Checking rusqlite v0.38.0
    Checking semio-framework-os v0.1.0 (/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🖥️host/📦️packages/🦀️rust)
🧰️framework/🛍️products/💻️os/🖥️host/📦️packages/🦀️rust/📦️glue.rs:5:1: warning: unused extern crate: unused
🧰️framework/🛍️products/💻️os/🖥️host/📦️packages/🦀️rust/📦️glue.rs:6:1: warning: unused extern crate: unused
🧰️framework/🛍️products/💻️os/🖥️host/📦️packages/🦀️rust/📦️glue.rs:8:1: warning: unused extern crate: unused
🧰️framework/🛍️products/💻️os/🖥️host/📦️packages/🦀️rust/📦️glue.rs:9:1: warning: unused extern crate: unused
🧰️framework/🛍️products/💻️os/🖥️host/📦️packages/🦀️rust/../../🦀️component.rs:2591:53: warning: unnecessary qualification
🧰️framework/🛍️products/💻️os/🖥️host/📦️packages/🦀️rust/../../🦀️component.rs:2592:37: warning: unnecessary qualification
🧰️framework/🛍️products/💻️os/🖥️host/📦️packages/🦀️rust/../../🦀️component.rs:2594:53: warning: unnecessary qualification
🧰️framework/🛍️products/💻️os/🖥️host/📦️packages/🦀️rust/../../🦀️component.rs:2595:37: warning: unnecessary qualification
🧰️framework/🛍️products/💻️os/🖥️host/📦️packages/🦀️rust/../../🦀️component.rs:4:1: warning: the `#![feature]` attribute can only be used at the crate root
    Checking prost v0.13.5
🧰️framework/🛍️products/💻️os/🖥️host/📦️packages/🦀️rust/📦️glue.rs:2:12: warning: feature `linkage` is declared but not used
warning: `semio-framework-os` (lib) generated 10 warnings (run `cargo fix --lib -p semio-framework-os` to apply 8 suggestions)
    Checking semio-s-plugin-stdio v0.1.0 (/Users/ueli/Documents/semio/✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust)
warning: `semio-framework-os-infinite` (lib) generated 64 warnings (run `cargo fix --lib -p semio-framework-os-infinite` to apply 40 suggestions)
    Checking semio-framework-surface v0.1.0 (/Users/ueli/Documents/semio/🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust)
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/📦️glue.rs:6:1: warning: unused extern crate: unused
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🎨️paint/🦀️component.rs:6:22: warning: private item shadows public glob re-export
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🎨️paint/🦀️component.rs:127:1: warning: private item shadows public glob re-export
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🎨️paint/🦀️component.rs:318:13: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🎨️paint/🦀️component.rs:343:27: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🎨️paint/🦀️component.rs:344:65: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🎨️paint/🦀️component.rs:349:21: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🎨️paint/🦀️component.rs:369:9: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🎨️paint/🦀️component.rs:370:65: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🎨️paint/🦀️component.rs:389:28: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🎨️paint/🦀️component.rs:393:9: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🎨️paint/🦀️component.rs:397:9: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🎨️paint/🦀️component.rs:598:25: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🎨️paint/🦀️component.rs:601:17: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🎨️paint/🦀️component.rs:651:19: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🎨️paint/🦀️component.rs:655:9: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🎨️paint/🦀️component.rs:661:19: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🎨️paint/🦀️component.rs:670:9: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🎨️paint/🦀️component.rs:674:6: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🎨️paint/🦀️component.rs:771:21: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🎨️paint/🦀️component.rs:919:28: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🎨️paint/🦀️component.rs:930:75: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🎨️paint/🦀️component.rs:932:30: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🎨️paint/🦀️component.rs:933:34: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🎨️paint/🦀️component.rs:934:24: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🎨️paint/🦀️component.rs:935:28: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🕸️node-graph/🦀️component.rs:9:32: warning: unused imports: `DagLayoutOptions` and `dag_take_pending_open_instance_id`
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🗺️tiled-map/🦀️component.rs:103:39: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🗺️tiled-map/🦀️component.rs:103:74: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🗺️tiled-map/🦀️component.rs:148:29: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🗺️tiled-map/🦀️component.rs:148:64: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🗺️tiled-map/🦀️component.rs:153:39: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🗺️tiled-map/🦀️component.rs:153:74: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🗺️tiled-map/🦀️component.rs:166:32: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🗺️tiled-map/🦀️component.rs:166:67: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🗺️tiled-map/🦀️component.rs:184:57: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🗺️tiled-map/🦀️component.rs:184:92: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🗺️tiled-map/🦀️component.rs:199:46: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🗺️tiled-map/🦀️component.rs:202:59: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🗺️tiled-map/🦀️component.rs:214:54: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🗺️tiled-map/🦀️component.rs:219:46: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🗺️tiled-map/🦀️component.rs:219:81: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🗺️tiled-map/🦀️component.rs:243:34: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🗺️tiled-map/🦀️component.rs:243:69: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🗺️tiled-map/🦀️component.rs:1081:25: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🗺️tiled-map/🦀️component.rs:1088:6: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🗺️tiled-map/🦀️component.rs:1363:53: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🗺️tiled-map/🦀️component.rs:1370:17: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🗺️tiled-map/🦀️component.rs:1371:19: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🗺️tiled-map/🦀️component.rs:1393:17: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🗺️tiled-map/🦀️component.rs:1512:24: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🗺️tiled-map/🦀️component.rs:1547:32: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🗺️tiled-map/🦀️component.rs:1809:65: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🗺️tiled-map/🦀️component.rs:2502:17: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🗺️tiled-map/🦀️component.rs:2701:43: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🗺️tiled-map/🦀️component.rs:2716:13: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🗺️tiled-map/🦀️component.rs:2826:21: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🗺️tiled-map/🦀️component.rs:2861:6: warning: unnecessary qualification
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🎨️paint/🦀️component.rs:17:9: warning: fields `name`, `clip_to_below`, and `filters` are never read
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🎨️paint/🦀️component.rs:38:9: warning: fields `name` and `clip_to_below` are never read
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🎨️paint/🦀️component.rs:54:9: warning: fields `name` and `transform` are never read
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🎨️paint/🦀️component.rs:100:5: warning: field `linked` is never read
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🎨️paint/🦀️component.rs:110:5: warning: fields `kind`, `radius`, and `amount` are never read
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🎨️paint/🦀️component.rs:120:5: warning: fields `hue`, `saturation`, `levels_black`, and `levels_white` are never read
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🎨️paint/🦀️component.rs:129:5: warning: fields `x`, `y`, and `zoom` are never read
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🎨️paint/🦀️component.rs:140:5: warning: fields `id`, `camera`, `brush_size`, and `brush_opacity` are never read
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🎨️paint/🦀️component.rs:154:18: warning: field `id` is never read
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🎨️paint/🦀️component.rs:265:4: warning: function `apply_brightness_contrast` is never used
🧰️framework/🔨️modules/🗺️surface/📦️packages/🦀️rust/../../🎨️paint/🦀️component.rs:277:4: warning: function `apply_blur_box` is never used
warning: `semio-framework-surface` (lib) generated 69 warnings (run `cargo fix --lib -p semio-framework-surface` to apply 56 suggestions)
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/💾️binary/🏅️standards/🔖️raw/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:47:13: warning: unnecessary qualification
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/💾️binary/🏅️standards/🔖️raw/🪆️subsets/✳️any/🎹️composer/🦀️component.rs:23:27: warning: hidden lifetime parameters in types are deprecated: expected lifetime parameter
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/📦️glue.rs:118:37: warning: unused import: `component::*`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/📄txt/🏅️standards/🔖️utf-8/⚙️engine/🦀️component.rs:3:5: warning: unused import: `crate::artifacts::txt::schema::snapshot::LineEnding`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/📄txt/🏅️standards/🔖️utf-8/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:42:13: warning: unnecessary qualification
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📄txt/🏅️standards/🔖️utf-8/🪆️subsets/✳️any/🎹️composer/🦀️component.rs:23:27: warning: hidden lifetime parameters in types are deprecated: expected lifetime parameter
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📄txt/🏅️standards/🔖️utf-8/🪆️subsets/✳️any/🎹️composer/🦀️component.rs:28:25: warning: hidden lifetime parameters in types are deprecated: expected lifetime parameter
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/📦️glue.rs:273:37: warning: unused import: `component::*`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/🔣️json/🏅️standards/🔖️rfc8259/⚙️engine/🦀️component.rs:3:44: warning: unused import: `JsonDiff`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🔣️json/🏅️standards/🔖️rfc8259/🪆️subsets/✳️any/🧬️schema/📸️snapshot/🦀️component.rs:462:46: warning: unnecessary qualification
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🔣️json/🏅️standards/🔖️rfc8259/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:13:40: warning: unused import: `OpText`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/🔣️json/🏅️standards/🔖️rfc8259/🪆️subsets/✳️any/🎹️composer/🦀️component.rs:23:27: warning: hidden lifetime parameters in types are deprecated: expected lifetime parameter
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/📦️glue.rs:428:37: warning: unused import: `component::*`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././././././././../../🗿️artifacts/🔣️json/🏅️standards/🔖️rfc8259/🪆️subsets/✳️any/🚪️io/📤️export/🧵️serializers/🗿️artifacts/📄txt/🔖️utf-8/✳️any/🦀️component.rs:4:42: warning: unused import: `STDIO_TXT_DOCUMENT_SCHEMA`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/🔣️json/🏅️standards/🔖️rfc8259/🪆️subsets/✳️i-json/🎹️composer/🦀️component.rs:40:27: warning: hidden lifetime parameters in types are deprecated: expected lifetime parameter
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/📦️glue.rs:491:37: warning: unused import: `component::*`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/📰xml/🏅️standards/🔖️1.0/⚙️engine/🦀️component.rs:3:42: warning: unused import: `XmlDiff`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/📰xml/🏅️standards/🔖️1.0/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:14:26: warning: unused import: `OpText`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📰xml/🏅️standards/🔖️1.0/🪆️subsets/✳️any/🎹️composer/🦀️component.rs:23:27: warning: hidden lifetime parameters in types are deprecated: expected lifetime parameter
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/📦️glue.rs:604:37: warning: unused import: `component::*`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././././././././../../🗿️artifacts/📰xml/🏅️standards/🔖️1.0/🪆️subsets/✳️any/🚪️io/📤️export/🧵️serializers/🗿️artifacts/📄txt/🔖️utf-8/✳️any/🦀️component.rs:3:42: warning: unused import: `STDIO_TXT_DOCUMENT_SCHEMA`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📰xml/🏅️standards/🔖️1.0/🪆️subsets/✳️valid/🎹️composer/🦀️component.rs:39:27: warning: hidden lifetime parameters in types are deprecated: expected lifetime parameter
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/📦️glue.rs:667:37: warning: unused import: `component::*`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/📊️csv/🏅️standards/🔖️rfc4180/⚙️engine/🦀️component.rs:4:42: warning: unused import: `CsvDiff`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/📊️csv/🏅️standards/🔖️rfc4180/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:728:37: warning: hidden lifetime parameters in types are deprecated
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/📊️csv/🏅️standards/🔖️rfc4180/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:758:38: warning: hidden lifetime parameters in types are deprecated
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/📊️csv/🏅️standards/🔖️rfc4180/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:787:39: warning: hidden lifetime parameters in types are deprecated
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/📊️csv/🏅️standards/🔖️rfc4180/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:11:26: warning: unused import: `MutationDiff`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/📊️csv/🏅️standards/🔖️rfc4180/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:66:16: warning: unnecessary qualification
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/📊️csv/🏅️standards/🔖️rfc4180/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:247:30: warning: hidden lifetime parameters in types are deprecated
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/📊️csv/🏅️standards/🔖️rfc4180/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:256:43: warning: hidden lifetime parameters in types are deprecated
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/📊️csv/🏅️standards/🔖️rfc4180/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:267:44: warning: hidden lifetime parameters in types are deprecated
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/📊️csv/🏅️standards/🔖️rfc4180/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:283:35: warning: hidden lifetime parameters in types are deprecated
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📊️csv/🏅️standards/🔖️rfc4180/🪆️subsets/✳️any/🎹️composer/🦀️component.rs:23:27: warning: hidden lifetime parameters in types are deprecated: expected lifetime parameter
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/📦️glue.rs:780:37: warning: unused import: `component::*`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././././././././../../🗿️artifacts/📊️csv/🏅️standards/🔖️rfc4180/🪆️subsets/✳️any/🚪️io/📤️export/🧵️serializers/🗿️artifacts/📄txt/🔖️utf-8/✳️any/🦀️component.rs:3:42: warning: unused import: `STDIO_TXT_DOCUMENT_SCHEMA`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/📝️md/🏅️standards/🔖️commonmark/⚙️engine/🦀️component.rs:8:40: warning: unused import: `MdDiff`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/📝️md/🏅️standards/🔖️commonmark/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:11:26: warning: unused import: `OpText`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📝️md/🏅️standards/🔖️commonmark/🪆️subsets/✳️any/🎹️composer/🦀️component.rs:23:27: warning: hidden lifetime parameters in types are deprecated: expected lifetime parameter
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/📦️glue.rs:935:37: warning: unused import: `component::*`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././././././././../../🗿️artifacts/📝️md/🏅️standards/🔖️commonmark/🪆️subsets/✳️any/🚪️io/📤️export/🧵️serializers/🗿️artifacts/📄txt/🔖️utf-8/✳️any/🦀️component.rs:3:42: warning: unused import: `STDIO_TXT_DOCUMENT_SCHEMA`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/🗜️deflate/🏅️standards/🔖️rfc1950/⚙️engine/🦀️component.rs:4:50: warning: unused import: `DeflateDiff`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🗜️deflate/🏅️standards/🔖️rfc1950/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:55:13: warning: unnecessary qualification
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/🗜️deflate/🏅️standards/🔖️rfc1950/🪆️subsets/✳️any/🎹️composer/🦀️component.rs:23:27: warning: hidden lifetime parameters in types are deprecated: expected lifetime parameter
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/📦️glue.rs:1090:37: warning: unused import: `component::*`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/🎒️zip/🏅️standards/🔖️2.0/⚙️engine/🦀️component.rs:5:42: warning: unused import: `ZipDiff`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🎒️zip/🏅️standards/🔖️2.0/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:107:18: warning: unnecessary qualification
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/🎒️zip/🏅️standards/🔖️2.0/🪆️subsets/✳️any/🎹️composer/🦀️component.rs:24:27: warning: hidden lifetime parameters in types are deprecated: expected lifetime parameter
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/📦️glue.rs:1245:37: warning: unused import: `component::*`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/🎒️zip/🏅️standards/🔖️2.0/🪆️subsets/✳️iso21320/🎹️composer/🦀️component.rs:68:27: warning: hidden lifetime parameters in types are deprecated: expected lifetime parameter
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/📦️glue.rs:1332:37: warning: unused import: `component::*`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📐️step/🏅️standards/🔖️ap214/🪆️subsets/✳️any/🎹️composer/🦀️component.rs:23:27: warning: hidden lifetime parameters in types are deprecated: expected lifetime parameter
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/📦️glue.rs:1460:37: warning: unused import: `component::*`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📐️step/🏅️standards/🔖️ap214/🪆️subsets/✳️cc1/🎹️composer/🦀️component.rs:44:27: warning: hidden lifetime parameters in types are deprecated: expected lifetime parameter
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📐️step/🏅️standards/🔖️ap214/🪆️subsets/✳️cc2/🎹️composer/🦀️component.rs:44:27: warning: hidden lifetime parameters in types are deprecated: expected lifetime parameter
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📐️step/🏅️standards/🔖️ap214/🪆️subsets/✳️cc3/🎹️composer/🦀️component.rs:44:27: warning: hidden lifetime parameters in types are deprecated: expected lifetime parameter
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📐️step/🏅️standards/🔖️ap214/🪆️subsets/✳️cc4/🎹️composer/🦀️component.rs:44:27: warning: hidden lifetime parameters in types are deprecated: expected lifetime parameter
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📐️step/🏅️standards/🔖️ap214/🪆️subsets/✳️cc5/🎹️composer/🦀️component.rs:44:27: warning: hidden lifetime parameters in types are deprecated: expected lifetime parameter
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📐️step/🏅️standards/🔖️ap214/🪆️subsets/✳️cc6/🎹️composer/🦀️component.rs:44:27: warning: hidden lifetime parameters in types are deprecated: expected lifetime parameter
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/🏗️ifc/🏅️standards/🔖️4/⚙️engine/🦀️component.rs:3:42: warning: unused import: `IfcDiff`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🏗️ifc/🏅️standards/🔖️4/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:17:26: warning: unused import: `OpText`
